"","vapourpres_h09","time"
"1",9.654296875,1980-01-01
"2",11.673828125,1980-01-02
"3",14.333984375,1980-01-03
"4",12.8642578125,1980-01-04
"5",9.8642578125,1980-01-05
"6",9.4443359375,1980-01-06
"7",11.064453125,1980-01-07
"8",14.3037109375,1980-01-08
"9",13.333984375,1980-01-09
"10",12.0537109375,1980-01-10
"11",9.9140625,1980-01-11
"12",15.0341796875,1980-01-12
"13",13.234375,1980-01-13
"14",16.173828125,1980-01-14
"15",11.25390625,1980-01-15
"16",9.8837890625,1980-01-16
"17",6.5537109375,1980-01-17
"18",17.173828125,1980-01-18
"19",11.6943359375,1980-01-19
"20",14.8935546875,1980-01-20
"21",14.4736328125,1980-01-21
"22",13.75390625,1980-01-22
"23",14.1240234375,1980-01-23
"24",12.1142578125,1980-01-24
"25",13.5341796875,1980-01-25
"26",8.814453125,1980-01-26
"27",9.9140625,1980-01-27
"28",8.93359375,1980-01-28
"29",11.154296875,1980-01-29
"30",10.5537109375,1980-01-30
"31",12.7236328125,1980-01-31
"32",13.7177734375,1980-02-01
"33",14.66796875,1980-02-02
"34",9.7783203125,1980-02-03
"35",11.748046875,1980-02-04
"36",12.73828125,1980-02-05
"37",11.3583984375,1980-02-06
"38",8.2880859375,1980-02-07
"39",11.4677734375,1980-02-08
"40",9.2578125,1980-02-09
"41",8.4580078125,1980-02-10
"42",9.8076171875,1980-02-11
"43",6.59765625,1980-02-12
"44",11.0576171875,1980-02-13
"45",14.8984375,1980-02-14
"46",13.7978515625,1980-02-15
"47",11.2275390625,1980-02-16
"48",11.91796875,1980-02-17
"49",12.7978515625,1980-02-18
"50",9.8681640625,1980-02-19
"51",10.5380859375,1980-02-20
"52",17.23828125,1980-02-21
"53",11.23828125,1980-02-22
"54",11.9580078125,1980-02-23
"55",13.6376953125,1980-02-24
"56",9.017578125,1980-02-25
"57",7.5078125,1980-02-26
"58",15.908203125,1980-02-27
"59",13.767578125,1980-02-28
"60",12.0380859375,1980-02-29
"61",12.64453125,1980-03-01
"62",14.8154296875,1980-03-02
"63",9.5048828125,1980-03-03
"64",15.8154296875,1980-03-04
"65",11.5654296875,1980-03-05
"66",11.2451171875,1980-03-06
"67",17.0654296875,1980-03-07
"68",12.3349609375,1980-03-08
"69",7.5849609375,1980-03-09
"70",8.5654296875,1980-03-10
"71",10.865234375,1980-03-11
"72",9.03515625,1980-03-12
"73",11.64453125,1980-03-13
"74",12.705078125,1980-03-14
"75",16.384765625,1980-03-15
"76",13.0849609375,1980-03-16
"77",11.1748046875,1980-03-17
"78",7.884765625,1980-03-18
"79",14.115234375,1980-03-19
"80",13.0947265625,1980-03-20
"81",16.3349609375,1980-03-21
"82",9.71484375,1980-03-22
"83",11.5546875,1980-03-23
"84",13.115234375,1980-03-24
"85",12.4052734375,1980-03-25
"86",13.0654296875,1980-03-26
"87",13.5751953125,1980-03-27
"88",14.2646484375,1980-03-28
"89",12.3251953125,1980-03-29
"90",12.4951171875,1980-03-30
"91",11.5947265625,1980-03-31
"92",13.15625,1980-04-01
"93",8.8056640625,1980-04-02
"94",11.6064453125,1980-04-03
"95",11.8564453125,1980-04-04
"96",11.90625,1980-04-05
"97",11.2958984375,1980-04-06
"98",10.5556640625,1980-04-07
"99",8.095703125,1980-04-08
"100",6.2060546875,1980-04-09
"101",5.9462890625,1980-04-10
"102",8.005859375,1980-04-11
"103",13.7861328125,1980-04-12
"104",12.81640625,1980-04-13
"105",12.595703125,1980-04-14
"106",8.826171875,1980-04-15
"107",14.2958984375,1980-04-16
"108",13.99609375,1980-04-17
"109",21.4755859375,1980-04-18
"110",21.326171875,1980-04-19
"111",20.2060546875,1980-04-20
"112",20.345703125,1980-04-21
"113",19.8056640625,1980-04-22
"114",14.6357421875,1980-04-23
"115",12.6357421875,1980-04-24
"116",14.255859375,1980-04-25
