,Unnamed: 0,x,y,bs,pv,npv,ue,spatial_ref,pv_filter,npv_filter,bs_filter,month,year,dayofyear,month_cir,dayofyear_cir,pv_lag,npv_lag,bs_lag,pv_change,npv_change,bs_change,photoperiod,photoperiod_gradient,days_since_fire,fire_severity,grass,shrub,tree,SLGA_1,SLGA_2,SLGA_3,DER_000_999,precip,tmax,tmin,vapourpres_h09,vapourpres_h15,MAT,MAP,VPD,precip_30,precip_90,precip_180,precip_365,precip_730,precip_1095,precip_1460,VPD_lag,VPD_7,VPD_14,VPD_30,tmax_lag,tmax_7,tmax_14,tmax_30,tmin_lag,tmin_7,tmin_14,tmin_30,time,CO2
0,1.0,207255.0,7837245.0,19.9586776859504,7.20661157024793,71.6694214876033,9.62809917355372,28355.0,7.949010092836594,71.86372065273473,19.12953728549931,9,1987,255,0.6816387600233341,0.6431693540965963,,,,,,,11.904878206688668,,10950,0.0,56.5,0.4,0.0,9.444471360582652,1.2393251260988112,5.5540435561957855,15.737185,0.0009765625,26.83038330078125,14.0255126953125,11.4224853515625,8.13946533203125,21.90696026192311,742.9546440972222,1.581685958206244,2.1005859375,5.31640625,44.2236328125,440.48828125,621.4404296875,604.5888671875,1115.68359375,1.3950699220529834,8.271838377782677,10.912262527106037,19.709962657817357,26.373046875,155.87890625,183.7724609375,407.419921875,12.4931640625,79.4375,62.6474609375,166.9638671875,1987-09-12,348.25
1,2.0,207255.0,7837245.0,25.8429752066116,9.00826446280992,64.0247933884298,10.0743801652893,28355.0,8.388393390196432,63.42952694616341,26.87092657582828,9,1987,271,0.6816387600233341,0.6761067413467257,7.949010092836594,71.86372065273473,19.12953728549931,,,,12.19815767507368,0.2932794683850126,10950,0.0,56.5,0.4,0.0,9.444471360582652,1.2393251260988112,5.5540435561957855,15.737185,8.92578125,31.6646728515625,15.08197021484375,12.6156005859375,10.130126953125,21.90696026192311,742.9546440972222,2.0459139731214355,0.1103515625,2.7509765625,29.7548828125,459.5126953125,621.44140625,604.5888671875,1115.67578125,1.5867567947381498,9.723752396855115,11.118510211768735,23.513228842059313,26.72265625,158.1474609375,190.98046875,419.4599609375,14.9033203125,87.478515625,93.0009765625,183.603515625,1987-09-28,348.25
2,3.0,207255.0,7837245.0,29.0578512396694,10.6198347107438,58.8677685950413,10.4876033057851,28355.0,9.47914180498879,59.71705534137153,29.3840733708957,10,1987,287,0.7401768531960371,0.7077451560938813,8.388393390196432,63.42952694616341,26.87092657582828,1.7066115702479352,-6.400826446281002,4.549586776859501,12.492444455441374,0.2942867803676936,10950,0.0,56.5,0.4,0.0,9.444471360582652,1.2393251260988112,5.5540435561957855,15.737185,14.810546875,33.70123291015625,17.2783203125,13.4490966796875,10.8671875,21.90696026192311,742.9546440972222,2.3787576722152037,8.9267578125,2.123046875,29.1513671875,452.939453125,629.353515625,602.98828125,1106.1015625,2.3844405686988113,14.341584544025281,13.142204416534797,25.754519421377886,34.4345703125,203.6806640625,211.2138671875,433.15625,18.6435546875,96.474609375,96.4072265625,225.1689453125,1987-10-14,348.25
3,3.25,207255.0,7837245.0,27.516528925619824,12.121900826446275,58.944214876033044,10.371900826446275,28355.0,11.37250400293954,58.69467429500329,28.503794102627836,10,1987,303,0.7401768531960371,0.7380238129201978,9.47914180498879,59.71705534137153,29.3840733708957,1.5568181818181772,-2.5402892561983776,0.836776859504111,12.77402889687362,0.2815844414322459,10950,0.0,56.5,0.4,0.0,9.444471360582652,1.2393251260988112,5.5540435561957855,15.737185,37.7958984375,31.97723388671875,18.7271728515625,16.65802001953125,13.57684326171875,21.90696026192311,742.9546440972222,1.9352819679619662,23.736328125,2.1015625,26.701171875,403.087890625,654.5537109375,595.576171875,1121.890625,2.0483068422289477,14.612951620571176,16.588477923725893,34.93950816952375,33.1748046875,204.5498046875,232.3642578125,518.4599609375,21.353515625,105.3828125,111.548828125,249.693359375,1987-10-30,348.25
4,3.5,207255.0,7837245.0,25.97520661157025,13.623966942148751,59.0206611570248,10.25619834710745,28355.0,14.126566755122873,58.7366252587579,25.759066512690012,11,1987,319,0.793577803248942,0.7668845388475947,11.37250400293954,58.69467429500329,28.503794102627836,1.5020661157024753,0.07644628099174966,-1.5413223140495749,13.022590746879494,0.24856185000587416,10950,0.0,56.5,0.4,0.0,9.444471360582652,1.2393251260988112,5.5540435561957855,15.737185,19.5791015625,33.6700439453125,20.60772705078125,19.28179931640625,16.58892822265625,21.90696026192311,742.9546440972222,2.0235701639923462,52.4228515625,9.41015625,9.3271484375,391.3779296875,622.3525390625,638.2822265625,1069.0380859375,2.2144778153873332,12.640040523156761,12.987329672399813,36.61725871839923,34.6865234375,197.8916015625,219.978515625,529.16796875,16.5791015625,108.134765625,135.4130859375,277.79296875,1987-11-15,348.25
5,3.75,207255.0,7837245.0,24.433884297520677,15.126033057851226,59.09710743801655,10.140495867768625,28355.0,17.70625493796132,58.62302267938955,22.373029652486608,12,1987,335,0.8414709848078965,0.7942718851028194,14.126566755122873,58.7366252587579,25.759066512690012,1.5020661157024753,0.07644628099175321,-1.541322314049573,13.209650904303619,0.18706015742412418,10950,0.0,56.5,0.4,0.0,9.444471360582652,1.2393251260988112,5.5540435561957855,15.737185,14.015625,33.44891357421875,20.1923828125,16.406982421875,13.68634033203125,21.90696026192311,742.9546440972222,2.249758082617844,52.1689453125,29.052734375,7.86328125,382.982421875,605.876953125,637.369140625,1048.7666015625,1.2103896023279237,14.007328815629164,13.07400003611874,32.08926516697488,30.77734375,204.9912109375,235.517578125,519.9912109375,21.05859375,122.7841796875,146.54296875,299.46484375,1987-12-01,348.25
6,4.0,207255.0,7837245.0,22.8925619834711,16.6280991735537,59.1735537190083,10.0247933884298,28355.0,21.983331533225723,57.53985399870743,19.262983883161024,12,1987,351,0.8414709848078965,0.8201332336486015,17.70625493796132,58.62302267938955,22.373029652486608,1.5020661157024744,0.07644628099174966,-1.5413223140495749,13.30409989262007,0.09444898831645077,10950,0.0,56.5,0.4,0.0,9.444471360582652,1.2393251260988112,5.5540435561957855,15.737185,71.96875,32.92449951171875,20.3726806640625,19.85479736328125,17.14227294921875,21.90696026192311,742.9546440972222,1.8431410741227314,33.5947265625,61.533203125,6.080078125,334.2314453125,602.7880859375,633.6416015625,1057.748046875,2.4235821181390804,14.900576681669275,16.03525568918738,31.069659406190578,33.4541015625,205.5732421875,234.38671875,533.0546875,20.91015625,123.048828125,139.5693359375,329.935546875,1987-12-17,348.25
7,5.0,207255.0,7837245.0,12.9834710743802,33.8264462809917,52.0330578512397,13.7520661157025,28355.0,26.736397628031277,55.078979653567494,17.04039087559324,1,1988,2,0.08323691620031025,0.005479424635297034,21.983331533225723,57.53985399870743,19.262983883161024,9.35020661157024,-3.532024793388427,-5.725206611570239,13.284484618442175,-0.01961527417789455,10950,0.0,56.5,0.4,0.0,9.444471360582652,1.2393251260988112,5.5540435561957855,15.737185,4.673828125,33.592041015625,20.128173828125,18.57073974609375,14.6175537109375,21.90696026192311,742.9546440972222,2.111041426022955,83.978515625,74.76953125,11.193359375,319.115234375,556.7177734375,648.5810546875,1093.703125,1.5842145096080467,8.721705467008455,14.864073873579953,37.85129416520731,32.08203125,188.6240234375,240.337890625,539.162109375,19.822265625,122.041015625,142.9892578125,324.638671875,1988-01-02,350.45
8,5.25,207251.25,7837245.0,14.4393078512397,34.955061983471055,49.5049070247934,15.663481404958699,28355.0,32.11985359872867,50.287020252882655,16.522754452866295,1,1988,18,0.08323691620031025,0.04929508207995412,26.736397628031277,55.078979653567494,17.04039087559324,9.163481404958677,-4.83432334710745,-4.2266270661157,13.155179432794588,-0.12930518564758664,10950,0.0,56.5,0.4,0.0,9.444471360582652,1.2393251260988112,5.5540435561957855,15.737185,12.59765625,34.68328857421875,21.20355224609375,19.81707763671875,16.05889892578125,21.90696026192311,742.9546440972222,2.219814453514501,76.642578125,82.1572265625,15.09375,243.77734375,552.419921875,727.8681640625,860.283203125,1.9867319190609312,12.664282407943091,15.018030547276936,29.336590311879725,35.732421875,201.7822265625,234.25390625,526.748046875,18.841796875,121.9814453125,141.9638671875,324.1162109375,1988-01-18,350.45
9,5.5,207247.5,7837245.0,15.8951446280992,36.083677685950406,46.9767561983471,17.5748966942149,28355.0,37.05367246485273,45.31495217323256,16.556275574268486,2,1988,34,0.16589613269341502,0.09301603117127316,32.11985359872867,50.287020252882655,16.522754452866295,1.128615702479351,-2.5281508264463,1.4558367768595,12.941750420330475,-0.21342901246411294,10950,0.0,56.5,0.4,0.0,9.444471360582652,1.2393251260988112,5.5540435561957855,15.737185,192.86328125,31.23065185546875,20.403076171875,21.33831787109375,19.87701416015625,21.90696026192311,742.9546440972222,1.406100262535613,17.271484375,136.2626953125,32.9345703125,129.8203125,585.5634765625,770.9384765625,718.5205078125,2.364176363642895,12.450894127824462,16.259384405714215,34.22405654405024,34.7021484375,203.162109375,244.4541015625,544.3828125,21.1396484375,120.66015625,151.9130859375,328.3310546875,1988-02-03,350.45
