"","site_unique","green","brown","bare","other","error"
"448","QDASSD0009-57629",47.1,34,18.9,0,0
"449","QDASSD0009-58688",69.4,24.3,6.3,0,0
"450","QDASSD0009-58913",68,28.2,3.8,0,0
"451","QDASSD0010-56919",4.8,23.7,49.2,22.4,0
"452","QDASSD0010-58689",51.1,36.4,12.5,0,0
"453","QDASSD0010-58926",38.9,50,9.7,1.4,0
"454","QDASSD0010-57630",NA,NA,NA,NA,3
"455","QDASSD0011-56920",18.2,20.5,61.3,NA,4
"456","QDASSD0011-57631",16.3,34.9,48.8,NA,4
"457","QDASSD0011-58690",17.1,45.6,37.2,NA,4
"458","QDASSD0011-58927",17.3,50.3,32.4,NA,4
"459","QDASSD0012-56921",13,20.7,66.3,NA,4
"460","QDASSD0012-57632",21.6,46.5,31.9,NA,4
"461","QDASSD0012-58691",25.7,50.8,23.5,NA,4
"462","QDASSD0012-58928",28.1,46.2,25.6,NA,4
"463","QDASSD0013-56922",14.5,31.2,54.4,NA,4
"464","QDASSD0013-57633",16,37.2,46.7,NA,4
"465","QDASSD0013-58692",19.8,55.4,24.8,NA,4
"466","QDASSD0013-58929",22.8,45,32.3,NA,4
"467","QDASSD0014-56923",17.7,17,65.2,NA,4
"468","QDASSD0014-57634",28.8,28.8,42.4,NA,4
"469","QDASSD0014-58693",24.2,63.5,12.4,NA,4
"470","QDASSD0014-58930",49.4,25,25.6,NA,4
"471","QDASSD0015-56924",22.2,28.9,45.9,3,0
"472","QDASSD0015-57635",8.7,50.1,41.2,0,0
"473","QDASSD0015-58694",9.8,66.6,23.6,0,0
"474","SAABHC0001-58578",18.2,26.7,55,0,0
"475","SAABHC0001-58793",24.1,25.9,49.6,0.4,0
"476","SAABHC0002-58563",19.8,23.1,57,0.1,0
"477","SAABHC0002-58794",18.3,29.5,52.2,0,0
"478","SAABHC0003-58577",9.5,26.5,64,0,0
"479","SAABHC0003-58795",11.1,21.5,67.1,0.3,0
"480","SAABHC0004-58564",40.8,38.7,20.5,NA,4
"481","SAABHC0004-58796",36.5,38.2,25.2,NA,4
"482","SAABHC0005-58797",4.3,40.6,54.7,0.5,0
"483","SAABHC0006-58798",4.1,34.2,61.7,0.1,0
"484","SAACHC0003-59053",18.4,5.4,76.1,NA,4
"485","SAACHC0004-59054",20,25.6,54.4,NA,4
"486","SAACHC0005-59055",13.6,18,68.3,0.1,0
"487","SAACHC0006-59039",15.4,22,62.5,0.1,0
"488","SAACHC0008-58969",14,32.3,53.8,NA,4
"489","SAACHC0009-59012",22.1,43.6,34.4,NA,4
"490","SAACHC0010-58970",11.8,38.1,50.1,NA,4
"491","SAACHC0011-59018",16.7,44.5,38.8,NA,4
"492","SAACHC0012-59022",18.4,45.6,35.9,NA,4
"493","SAACHC0014-59019",12.3,34.1,53.7,NA,4
"494","SAAEYB0001-57637",51.8,46.1,2.1,NA,4
"495","SAAEYB0002-58852",61,14.9,5.4,18.7,0
"496","SAAEYB0003-58853",84.1,8.2,4.3,3.5,0
"497","SAAEYB0004-58846",88.8,5.5,3.5,2.2,0
"498","SAAEYB0005-58851",73,6.4,2.8,17.8,0
"499","SAAEYB0006-58850",82.8,8.5,1,7.7,0
"500","SAAEYB0007-58848",71.4,11.8,3.8,13.1,0
"501","SAAEYB0008-58849",77.9,9.9,2.1,10.1,0
"502","SAAEYB0009-58841",64.6,14.8,2.6,18.1,0
"503","SAAEYB0010-58842",81.1,10.7,1.5,6.7,0
"504","SAAEYB0011-58847",90.1,4.9,2.6,2.5,0
"505","SAAEYB0012-58840",79.5,7,1.6,11.9,0
"506","SAAEYB0013-58845",86.1,9.7,1.7,2.5,0
"507","SAAEYB0015-58915",75.8,7.7,3.7,12.8,0
"508","SAAEYB0016-58916",89,7.2,2.8,1,0
"509","SAAEYB0021-58834",54.1,32.6,13.4,NA,4
"510","SAAEYB0022-58839",51.6,35.6,12.7,0.1,0
"511","SAAEYB0023-58835",40.8,26.6,32.5,0.1,0
"512","SAAEYB0024-58836",56.1,29.9,14,NA,4
"513","SAAEYB0025-58844",58.9,35,6.1,NA,4
"514","SAAEYB0026-58843",62.6,21,16.4,NA,4
"515","SAAEYB0027-58854",68.8,21.4,9.6,0.2,0
"516","SAAEYB0028-58829",17.6,11.2,71,0.2,0
"517","SAAEYB0029-58855",18.3,22.6,57.2,1.9,0
"518","SAAEYB0030-58856",33.5,47.5,18.8,0.2,0
"519","SAAEYB0031-58884",29.3,53.1,17.5,0.1,0
"520","SAAEYB0032-58899",21.9,41.2,36.9,NA,4
"521","SAAEYB0033-58859",29.8,51.2,17.3,1.7,0
"522","SAAEYB0035-59157",49,38.3,12.7,NA,4
"523","SAAEYB0036-59158",18,18.3,61.6,2.1,0
"524","SAAFLB0003-58033",73.5,23.7,2.8,0.1,0
"525","SAAFLB0003-58704",76.3,20.4,3.3,0,0
"526","SAAFLB0003-58636",NA,NA,NA,NA,3
"527","SAAFLB0004-58526",62.3,33.8,4,NA,4
"528","SAAFLB0004-58611",NA,NA,NA,NA,3
"529","SAAFLB0005-58618",47.8,27,25.1,NA,4
"530","SAAFLB0006-58619",79.1,15.9,5,NA,4
"531","SAAFLB0007-58620",20.2,30.6,49.2,NA,4
"532","SAAFLB0008-58621",36.2,32,31.8,NA,4
"533","SAAFLB0030-53506",9.9,21.9,68.2,NA,4
"534","SAAFLB0030-58617",17.7,15.7,66.5,NA,4
"535","SAAFLB0030-57075",NA,NA,NA,NA,3
"536","SAAFLB0031-53507",12.7,8.5,78.8,0,0
"537","SAAFLB0031-58616",7.1,12,80.8,0.1,0
"538","SAAFLB0031-57076",NA,NA,NA,NA,3
"539","SAAGAW0001-56992",33.8,46.8,19.4,NA,4
"540","SAAGAW0002-56993",22.2,66.3,11.4,0.1,0
"541","SAAGAW0003-56994",30.9,48.3,20.8,NA,4
"542","SAAGAW0004-58716",15.6,19.9,64.3,0.2,0
"543","SAAGAW0005-58748",21.8,15.6,62.6,NA,4
"544","SAAGAW0006-58717",17.7,26.3,55.5,0.4,0
"545","SAAGAW0007-58749",18.5,27.7,53.3,0.5,0
"546","SAAGAW0008-58750",16,11.6,71.5,0.9,0
"547","SAAGVD0001-56925",16.2,59.2,23.9,0.7,0
"548","SAAGVD0002-56926",26.6,41,32.4,NA,4
"549","SAAGVD0003-56927",63,31.8,5.2,NA,4
"550","SAAGVD0004-56947",19.7,64.3,15.7,0.3,0
"551","SAAKAN0001-58610",81.1,15.7,3.2,0,0
"552","SAAKAN0001-58893",66.3,30.2,3.2,0.3,0
"553","SAAKAN0002-58630",90.2,7.4,2.4,0,0
"554","SAAKAN0002-58876",35.6,44.4,18.6,1.4,0
"555","SAAKAN0003-58622",79.4,15.5,5,0,0
"556","SAAKAN0003-58892",18.3,46.2,34.9,0.6,0
"557","SAAKAN0004-58623",85,9.7,5.3,0,0
"558","SAAKAN0004-58877",26.4,35.6,37.8,0.1,0
"559","SAAKAN0005-58624",90.6,7.1,2,0.3,0
"560","SAAKAN0005-58891",16.7,15.4,51.7,16.1,0
"561","SAAKAN0006-58625",74.2,22.9,2.6,0.4,0
"562","SAAKAN0006-58900",8.1,7.8,63.9,20.2,0
"563","SAAKAN0007-58632",88.1,6.8,5,0,0
"564","SAAKAN0007-58878",35.1,22.6,42,0.3,0
"565","SAAKAN0008-58626",88.2,9.4,2.4,NA,4
"566","SAAKAN0008-58894",85.4,11.7,2.9,NA,4
"567","SAAKAN0009-58634",86.8,7.7,5.4,0,0
"568","SAAKAN0009-58901",72.5,18.2,8.1,1.2,0
"569","SAAKAN0010-58627",75.8,18.8,4.6,0.8,0
"570","SAAKAN0010-58895",66.6,25.8,3.9,3.7,0
"571","SAAKAN0011-58628",87,11.2,1,0.8,0
"572","SAAKAN0011-58879",75.9,21.7,2.4,0,0
"573","SAAKAN0012-58629",86.6,9.7,3.7,0,0
"574","SAAKAN0012-58896",81.9,13.9,3.8,0.5,0
"575","SAAKAN0013-58880",81.5,15,3.5,NA,4
"576","SAAMDD0007-53742",45.9,38,16,0,0
"577","SAAMDD0007-58833",17.2,43.2,39.3,0.3,0
"578","SAAMDD0008-53743",46.4,39.5,14.1,0,0
"579","SAAMDD0008-58832",44.5,42.5,11.4,1.7,0
"580","SAAMDD0009-53744",46.2,30.4,23.4,0,0
"581","SAAMDD0009-58830",26.4,41.7,31.6,0.3,0
"582","SAAMDD0010-53700",52.2,29.9,17.9,0,0
"583","SAAMDD0010-58831",49.8,35,15,0.1,0
"584","SAAMDD0011-53745",34.8,56.3,8.9,0,0
"585","SAAMDD0011-58828",26.7,53.5,19.6,0.2,0
"586","SAANUL0001-56948",21.3,68,10.4,0.3,0
"587","SAANUL0002-56949",29.3,53.8,16.3,0.6,0
"588","SAANUL0003-56950",35.4,49.3,15.2,NA,4
"589","SAANUL0004-56951",28.1,42.4,29.5,NA,4
"590","SAANUL0005-59076",22.3,67.7,10,NA,4
"591","SAARIV0001-57090",71.4,27.7,0.9,NA,4
"592","SAARIV0001-58046",85.1,14.8,0.1,NA,4
"593","SAARIV0001-58971",66.8,31.7,1.5,NA,4
"594","SAARIV0002-57091",75.4,21.9,2.6,0.1,0
"595","SAARIV0002-58047",77.1,22,0.9,0,0
"596","SAARIV0003-57092",49.5,42.1,8.3,0.1,0
"597","SAARIV0003-57612",55.5,38.9,5.5,0,0
"598","SAARIV0004-57093",59.2,39.6,1.2,NA,4
"599","SAARIV0004-58051",70.7,26.2,3.1,NA,4
"600","SAARIV0004-58967",68.6,26.7,4.7,NA,4
"601","SAARIV0005-57094",79.4,20.4,0.1,0.1,0
"602","SAARIV0005-58052",80.9,18.6,0.6,0,0
"603","SAARIV0006-57095",71.3,27.9,0.7,0.1,0
"604","SAARIV0006-58053",74.8,22,3.3,0,0
"605","SAARIV0006-59035",59.4,34.8,5.7,0.1,0
"606","SAARIV0007-57096",67.6,28,4.4,NA,4
"607","SAARIV0007-58054",73.9,24.3,1.9,NA,4
"608","SAARIV0008-57097",43.3,45,11.7,0.1,0
"609","SAARIV0008-58056",45.1,42,12.9,0,0
"610","SAARIV0009-57089",33.4,40.9,25.6,0.1,0
"611","SAARIV0009-58055",37.9,35.4,26.6,0,0
"612","SAARIV0010-59037",46.1,52.5,1.4,NA,4
"613","SAASTP0001-53719",23.9,34.6,41.6,NA,4
"614","SAASTP0002-53720",29.5,25.8,44.7,NA,4
"615","SAASTP0003-53721",16.5,13.2,70.3,NA,4
"616","SAASTP0004-53722",26.5,27.2,46.4,NA,4
"617","SAASTP0005-53723",37.6,41.6,20.8,NA,4
"618","SAASTP0006-57066",63.4,20.8,15.8,NA,4
"619","SAASTP0007-53724",30.1,52.4,17.5,NA,4
"620","SAASTP0008-53725",12,30.8,57.2,NA,4
"621","SAASTP0009-53726",50.6,21.5,27.9,NA,4
"622","SAASTP0010-53727",12.3,14.1,73.6,NA,4
"623","SAASTP0011-53728",10.5,17.8,71.7,NA,4
"624","SAASTP0012-53729",20.5,21.4,58.1,NA,4
"625","SAASTP0013-53730",19.1,11.6,69.3,NA,4
"626","SAASTP0014-57067",5,5.9,89.1,NA,4
"627","SAASTP0015-53715",9,11,80,NA,4
"628","SAASTP0016-53716",44.8,18.7,36.5,NA,4
"629","SAASTP0017-53717",49,25,25.9,NA,4
"630","SAASTP0018-53718",21.1,21,57.9,NA,4
"631","SAASTP0019-53731",17.1,12.9,70,NA,4
"632","SAASTP0020-53732",14.5,12.5,73.1,NA,4
"633","SAASTP0021-53733",8.7,7.8,83.5,NA,4
"634","SAASTP0022-53735",30.6,29.6,39.8,NA,4
"635","SAASTP0023-53736",27.3,33.6,39.1,NA,4
"636","SAASTP0024-53737",6.1,24.6,69.3,NA,4
"637","SAASTP0025-53734",4.7,12.8,82.6,NA,4
"638","SAASTP0026-53738",5.4,35,59.5,NA,4
"639","SAASTP0027-53739",6,23.4,70.6,NA,4
"640","SAASTP0028-53740",2.3,33.7,64,NA,4
"641","SAASTP0029-53741",10.5,5.7,83.8,NA,4
"642","SAASTP0030-56935",12.3,36.9,50.8,NA,4
"643","SAASTP0031-56938",11.7,32.9,55.4,NA,4
"644","SAASTP0032-56939",6.6,53.1,40.3,NA,4
"645","SAASTP0033-58724",5.8,4.5,89.7,NA,4
"646","SAASTP0034-58751",20.6,8.4,70.8,0.2,0
"647","SASMDD0001-53710",52.7,33.1,14.3,0,0
"648","SASMDD0001-58760",19,25,55.8,0.1,0
"649","SASMDD0002-53711",42.4,40.2,17.4,NA,4
"650","SASMDD0003-57009",20.6,37.6,41.7,0.1,0
"651","SASMDD0003-57065",NA,NA,NA,NA,3
"652","SASMDD0004-56997",16.1,53.5,30.3,0.1,0
"653","SASMDD0004-57013",18.7,62.7,17.8,0.8,0
"654","SASMDD0005-53712",36.2,58.2,5.5,NA,4
"655","SASMDD0005-57006",17.4,52,30.6,NA,4
"656","SASMDD0006-53713",32.1,32.8,13.1,22,0
"657","SASMDD0006-57007",22.1,47.8,30.1,0,0
"658","SASMDD0006-58759",27.2,32.6,40.1,0.1,0
"659","SASMDD0008-57638",39.1,51.2,9.7,0,0
"660","SASMDD0008-58757",30.7,46.6,20.2,2.4,0
"661","SASMDD0008-57062",NA,NA,NA,NA,3
"662","SASMDD0009-57008",25.3,40.3,34.3,0.1,0
"663","SASMDD0009-57063",NA,NA,NA,NA,3
"664","SASMDD0010-57064",NA,NA,NA,NA,1
"665","SASMDD0011-56998",24.3,58.6,17,0.1,0
"666","SASMDD0011-57068",25.6,61.1,13.3,0,0
"667","SASMDD0012-56974",34.1,56.5,9.4,NA,4
"668","SASMDD0012-58020",NA,NA,NA,NA,3
"669","SASMDD0013-56979",21.9,55.6,22.5,NA,4
"670","SASMDD0014-56980",19.2,41,39.8,NA,4
"671","SASMDD0016-57000",30.8,51.8,17.2,0.2,0
"672","SASMDD0017-56999",40.7,31.4,27.9,NA,4
"673","SASMDD0017-58021",46.3,26.7,26.9,NA,4
"674","SASMDD0018-57010",19.9,37.7,42.3,0.1,0
"675","SASRIV0001-57603",13.1,50.4,36.5,0,0
"676","SASRIV0001-58758",16,28.6,55.2,0.1,0
"677","SASRIV0002-57604",14,49.9,36.1,NA,4
"678","SATEYB0001-56940",40.4,46.1,13.5,NA,4
"679","SATEYB0001-58665",62.7,32.3,5,NA,4
"680","SATEYB0002-56991",37,54.3,8.7,0,0
"681","SATEYB0002-58662",49.1,40.6,8,2.3,0
"682","SATFLB0001-53698",45.1,38.8,16,NA,4
"683","SATFLB0001-58672",56.1,35.6,8.2,NA,4
"684","SATFLB0002-53703",70.2,21.5,8.3,NA,4
"685","SATFLB0002-58675",77.2,19.1,3.7,NA,4
"686","SATFLB0003-53704",79.7,18.8,1.5,0,0
"687","SATFLB0003-58674",81.6,17.1,1.1,0.2,0
"688","SATFLB0004-53705",29.2,36.9,33.9,NA,4
"689","SATFLB0004-58658",37.2,37.5,25.2,NA,4
"690","SATFLB0005-53706",46.3,42,11.7,0,0
"691","SATFLB0005-58656",46.5,41.9,11.4,0.2,0
"692","SATFLB0006-53708",42.3,28,29.7,0,0
"693","SATFLB0006-58655",40.8,31.5,21.1,6.6,0
"694","SATFLB0007-53709",15.4,47.9,36.6,NA,4
"695","SATFLB0007-58657",38.8,30.7,30.5,NA,4
"696","SATFLB0008-53752",62.4,19.7,17.9,NA,4
"697","SATFLB0008-58670",61.9,24.4,13.8,NA,4
"698","SATFLB0009-53753",70.2,20.1,9.7,NA,4
"699","SATFLB0009-58659",76.6,21.3,2.1,NA,4
"700","SATFLB0010-53714",58.5,23.7,17.8,NA,4
"701","SATFLB0010-58673",54.4,33.5,12.2,NA,4
"702","SATFLB0011-53754",61.6,25.9,12.5,NA,4
"703","SATFLB0011-58671",74.1,20,5.9,NA,4
"704","SATFLB0012-53699",56.8,34,9.2,NA,4
"705","SATFLB0012-58677",65.1,21.6,13.3,NA,4
"706","SATFLB0013-53701",68.9,29.2,1.9,0,0
"707","SATFLB0013-58664",77.7,19.1,2.9,0.3,0
"708","SATFLB0014-53702",52.4,31,16.6,0,0
"709","SATFLB0014-58667",60.1,26.5,13.2,0.2,0
"710","SATFLB0015-53707",83.9,15.8,0.3,NA,4
"711","SATFLB0015-58676",83.1,16.3,0.6,NA,4
"712","SATFLB0016-53547",23,54.3,22.8,0,0
"713","SATFLB0016-58651",27,51.9,21,0.1,0
"714","SATFLB0017-53548",22,27.5,50.5,0,0
"715","SATFLB0017-58644",20.5,21.8,57.6,0.1,0
"716","SATFLB0018-53549",44.7,21.6,33.8,NA,4
"717","SATFLB0018-58650",43.8,17.2,39,NA,4
"718","SATFLB0019-53550",36.7,18.3,45,NA,4
"719","SATFLB0019-58645",34.2,13.9,52,NA,4
"720","SATFLB0020-53551",25.9,42.3,31.8,NA,4
"721","SATFLB0020-58648",32.6,34.8,32.7,NA,4
"722","SATFLB0021-53552",44.3,36,19.7,0,0
"723","SATFLB0021-58641",42.6,34.6,22.8,0.1,0
"724","SATFLB0022-53553",39.4,38.1,22.5,NA,4
"725","SATFLB0022-58649",30.1,37.2,32.7,NA,4
"726","SATFLB0023-53554",13.7,48.3,38,NA,4
"727","SATFLB0023-58712",9.1,65.1,25.7,NA,4
"728","SATFLB0024-53555",23,15.2,61.7,0.1,0
"729","SATFLB0024-58713",15.8,32.9,51.3,0,0
"730","SATFLB0025-53556",29.8,27.1,43.1,NA,4
"731","SATFLB0025-58714",29.4,24.1,46.5,NA,4
"732","SATFLB0026-57001",77.7,17,5.2,0,0
"733","SATFLB0026-58678",86.8,9.7,3.4,0.1,0
"734","SATFLB0027-56975",73.1,25.5,0.9,0.5,0
"735","SATFLB0027-58669",75.5,21.3,3.1,0.1,0
"736","SATFLB0028-56995",38.8,56.5,4.7,0,0
"737","SATFLB0028-58668",59.5,29,11.3,0.2,0
"738","SATKAN0001-53688",87.2,12,0.8,NA,4
"739","SATKAN0001-58695",91.3,8.2,0.5,NA,4
"740","SATKAN0002-53689",82.7,16.8,0.5,NA,4
"741","SATKAN0002-58679",89.2,10.8,0,NA,4
"742","SATKAN0003-56996",71.9,27.3,0.8,NA,4
"743","SATKAN0003-58701",83.2,16.4,0.4,NA,4
"744","SATKAN0004-56928",59.1,36.6,4.1,0.2,0
"745","SATKAN0004-58696",71.7,24.2,4.1,0.1,0
"746","SATSTP0001-53557",25.9,37.4,36.6,NA,4
"747","SATSTP0001-58652",10,53,37,NA,4
"748","SATSTP0002-53558",20.3,23.6,56.1,0,0
"749","SATSTP0002-58646",15.5,29.3,54.9,0.3,0
"750","SATSTP0003-53511",12.6,14.3,73.2,NA,4
"751","SATSTP0003-58638",14.5,14.5,71.1,NA,4
"752","SATSTP0004-53512",26.8,43.7,29.5,0,0
"753","SATSTP0004-58642",16.5,33,50.3,0.2,0
"754","SATSTP0005-53513",18.2,16.6,65.1,0,0
"755","SATSTP0005-58639",23.3,16.2,57.1,3.4,0
"756","SATSTP0006-53514",21.6,27.6,50.8,0,0
"757","SATSTP0006-58640",24.6,22.6,52.5,0.4,0
"758","SATSTP0007-53515",12.5,11.4,76.1,0,0
"759","SATSTP0007-58637",19.2,14.9,65.3,0.6,0
"760","SATSTP0008-53516",15,20.8,64.3,NA,4
"761","SATSTP0008-58643",10.9,25.5,63.6,NA,4
"762","TCABEL0001-58801",71.5,17,11.5,NA,4
"763","TCABEL0002-58799",66.6,15.8,17.5,NA,4
"764","TCABEL0003-58803",77,9,13.7,0.3,0
"765","TCATCH0001-58823",87.5,9.8,2.7,NA,4
"766","TCATCH0002-58805",67.3,17.5,15.1,NA,4
"767","TCATCH0003-58825",90.1,6.4,3.5,NA,4
"768","TCATCH0004-58806",47.9,37.4,14.7,NA,4
"769","TCATCH0005-58824",28.2,54.8,16.9,0.1,0
"770","TCATCH0006-58807",71.8,24.1,4.2,NA,4
"771","TCATCH0007-58809",71.1,19.5,9.4,NA,4
"772","TCATCH0008-58821",95,4.9,0.2,NA,4
"773","TCATCH0009-58811",22.6,61.4,15.1,0.9,0
"774","TCATCH0010-58826",94,5,NA,1,4
"775","TCATCH0011-58827",32.1,21.6,27.1,19.2,0
"776","TCATCH0012-58822",90.5,4.6,4.8,0.2,0
"777","TCATNM0001-58742",85,13.7,1.2,0.1,0
"778","TCATNM0002-58782",71.5,24.9,3.7,NA,4
"779","TCATNM0003-58775",71.5,24.9,3.6,0.1,0
"780","TCATNM0004-58785",66.9,26.8,1.6,4.7,0
"781","TCATNM0005-58792",54.6,34,11.5,NA,4
"782","TCATNM0006-58800",79.2,14,4.1,2.8,0
"783","VCAAUA0001-58565",88.2,9.4,2.4,NA,4
"784","VCAAUA0002-58635",87,9.5,3.5,NA,4
"785","VCAAUA0003-58567",92.6,4.1,1.2,2.2,0
"786","VCAAUA0004-58612",89.3,5.2,0.4,5,0
"787","VCAAUA0005-58570",88,10.3,1.7,NA,4
"788","VCAAUA0006-58568",92.2,6.5,1.3,NA,4
"789","VCAAUA0007-58543",80.7,13.1,6.2,NA,4
"790","VCAAUA0008-58544",92,7.4,0.3,0.3,0
"791","VCAAUA0009-58569",92,6.7,1.2,0.1,0
"792","VCAAUA0010-58546",94.5,5.4,0.1,NA,4
"793","VCAAUA0011-58540",97.9,2,0.1,NA,4
"794","VCAAUA0012-58613",95.7,3.4,0.7,0.2,0
"795","VCAAUA0013-58541",96.3,3.5,0.2,NA,4
"796","VCAAUA0014-58571",93.2,6.7,0.1,NA,4
"797","VCAAUA0015-58539",94,5.1,0.9,NA,4
"798","VCAMDD0001-57011",19.9,54.5,25.6,NA,4
"799","VCAMDD0002-56990",25,64.1,10.9,0.1,0
"800","VCAMDD0003-57012",28.5,51.4,20.1,NA,4
"801","WAAAVW0001-58517",43.4,45.2,11.4,NA,4
"802","WAAAVW0002-58518",43.5,44.8,11.8,NA,4
"803","WAAAVW0003-58519",37.8,52.6,9.6,NA,4
"804","WAAAVW0004-58520",37.6,48.3,14.1,NA,4
"805","WAAAVW0005-58768",23.4,34.6,42.1,NA,4
"806","WAAAVW0006-58810",43.9,23.7,32.5,NA,4
"807","WAAAVW0007-58772",46.8,15.9,36.7,0.5,0
"808","WAACAR0001-58777",35.6,14.2,49.8,0.4,0
"809","WAACAR0002-58776",33.5,45.9,20.6,NA,4
"810","WAACAR0003-58778",39.6,28.4,32,NA,4
"811","WAACAR0004-58779",24,34.7,41.4,NA,4
"812","WAACEK0001-58505",21.8,35,43.3,NA,4
"813","WAACEK0001-58955",60.6,27.1,12.3,NA,4
"814","WAACEK0002-58506",64.9,28,7.1,NA,4
"815","WAACEK0002-59008",20.8,70.1,9.1,NA,4
"816","WAACEK0003-58507",55.1,20.5,24.1,0.3,0
"817","WAACEK0003-58956",75,7.6,16.9,0.5,0
"818","WAACOO0001-53444",70.4,25.6,4,NA,4
"819","WAACOO0002-53445",0.1,1.2,98.7,NA,4
"820","WAACOO0003-53447",57.6,31.4,11,NA,4
"821","WAACOO0004-53449",51.5,44.7,3.9,NA,4
"822","WAACOO0005-53446",46.2,33.4,20.4,NA,4
"823","WAACOO0006-53438",45.8,44.9,9.2,0.1,0
"824","WAACOO0007-53440",53.2,45,1.5,0.3,0
"825","WAACOO0008-53442",38.9,49.2,11.9,NA,4
"826","WAACOO0009-53443",43.1,45,11.9,0.1,0
"827","WAACOO0010-53441",27.1,16.9,55.8,0.1,0
"828","WAACOO0011-53439",17,65.1,17.8,NA,4
"829","WAACOO0012-53462",34.5,53.5,12.1,NA,4
"830","WAACOO0016-53459",56.3,27.6,16,NA,4
"831","WAACOO0017-53460",55.6,29.4,14.8,0.2,0
"832","WAACOO0018-53461",53,42.6,4.5,NA,4
"833","WAACOO0019-53463",55.2,36.7,7.7,0.3,0
"834","WAACOO0020-53450",24.9,41.7,33.5,NA,4
"835","WAACOO0021-53456",20.6,52,27.4,NA,4
"836","WAACOO0022-53453",39.6,38.2,22.2,NA,4
"837","WAACOO0023-53448",25.4,36.4,38.1,NA,4
"838","WAACOO0024-53451",59.2,32,8.8,NA,4
"839","WAACOO0025-53452",25,59.8,14.9,0.3,0
"840","WAACOO0026-53454",63.4,21.1,15.5,NA,4
"841","WAACOO0027-53455",58,23.6,18.4,NA,4
"842","WAACOO0028-53457",58.2,25.2,16.4,0.1,0
"843","WAACOO0029-53458",72.5,16,11.5,NA,4
"844","WAACOO0030-56958",37.7,47.8,14.4,0.1,0
"845","WAACOO0031-58512",44.8,28.2,26.9,0.1,0
"846","WAACOO0032-58511",39.5,41.6,18.9,NA,4
"847","WAADAL0001-58508",69.1,27.4,3.5,NA,4
"848","WAADAL0001-58957",22,62.7,15.3,NA,4
"849","WAADAL0002-58743",23.1,31.1,45.8,NA,4
"850","WAADAL0003-58767",42.6,11.6,45.8,0.1,0
"851","WAADAL0004-58764",51.7,41.2,7.1,NA,4
"852","WAADAL0005-58815",75.3,19.1,5.5,NA,4
"853","WAAESP0001-58516",58.5,30.2,10.8,0.5,0
"854","WAAGAS0001-58420",5.1,10.8,84.1,NA,4
"855","WAAGAS0002-58421",33,56.5,10.5,NA,4
"856","WAAGES0001-58023",44.3,31.4,24.4,NA,4
"857","WAAGES0001-58802",52.2,19.4,28.4,NA,4
"858","WAAGES0002-58024",42.2,47.5,10.3,NA,4
"859","WAAGES0002-58732",48.9,37,14.1,NA,4
"860","WAAGES0003-58025",40.2,45.3,14.4,0.1,0
"861","WAAGES0003-58731",37,44.5,18.5,0,0
"862","WAAGES0004-58804",40.4,20.7,38.9,NA,4
"863","WAAGES0005-58808",46,10.6,43.4,NA,4
"864","WAAGSD0001-58509",40.5,8.6,50.9,NA,4
"865","WAAGSD0001-58958",40.2,8.3,51.5,NA,4
"866","WAAGSD0002-58959",46.6,16.3,37,NA,4
"867","WAAGSD0003-58980",42.2,13.8,44.1,NA,4
"868","WAAGSD0004-58981",45.5,12.7,41.8,NA,4
"869","WAAGVD0001-56960",24.8,44.8,30.5,NA,4
"870","WAAGVD0007-59050",32.7,36.7,30.6,NA,4
"871","WAAGVD0008-59044",26.4,30,43.5,0.1,0
"872","WAAGVD0009-59051",25.8,18.8,53.4,2,0
"873","WAAGVD0010-59066",17.5,17.7,60.6,4.2,0
"874","WAAGVD0011-59062",13.7,17.3,63.4,5.6,0
"875","WAAGVD0012-59063",24.9,15.4,56.4,3.3,0
"876","WAAGVD0014-59068",36.2,36.5,27.1,0.1,0
"877","WAAGVD0015-59065",31.7,30.1,38.2,NA,4
"878","WAAGVD0016-59069",16.1,32.8,48.2,2.9,0
"879","WAAGVD0017-59064",19.5,15,65.2,0.2,0
"880","WAAHAM0001-56964",47.2,19.5,33.3,NA,4
"881","WAAHAM0002-56941",29.9,51.5,18.6,NA,4
"882","WAAHAM0003-56959",38.9,37.4,23.7,NA,4
"883","WAAHAM0004-56942",33,49,18,NA,4
"884","WAAHAM0005-56961",51.5,32.6,15.9,NA,4
"885","WAAHAM0006-56944",52.1,38.5,9.4,NA,4
"886","WAAJAF0001-58513",74,24.2,1.9,NA,4
"887","WAAJAF0002-58515",64.3,29.7,5.8,0.2,0
"888","WAAJAF0003-58514",42.2,37,19.8,1,0
"889","WAALSD0001-53569",61.8,24.7,13.6,NA,4
"890","WAALSD0001-58945",22.6,33.3,44.2,NA,4
"891","WAALSD0002-53570",56.4,20.4,23.2,NA,4
"892","WAALSD0003-53571",45.3,13.1,41.5,0.1,0
"893","WAALSD0003-58975",15.1,10.8,74.1,0,0
"894","WAALSD0004-58947",10.8,39.6,49.6,NA,4
"895","WAAMAL0001-56962",48.4,41,10.6,NA,4
"896","WAAMAL0002-58521",35.9,37.7,26.3,NA,4
"897","WAAMAL0003-58522",44.2,39.5,16.3,NA,4
"898","WAAMUR0001-58498",35.5,36.3,28.1,NA,4
"899","WAAMUR0001-58946",39.1,29.5,31.4,NA,4
"900","WAAMUR0002-58510",33.3,32.4,34.4,NA,4
"901","WAAMUR0002-58976",36.1,31.9,32,NA,4
