"","time","bs","pv","npv"
"1",1987-09-14 23:40:15.933935,51.6280991735537,14.1652892561983,32.7933884297521
"2",1987-09-30 23:40:37.212964,46.5950413223141,14.9752066115702,37.0413223140496
"3",1987-10-16 23:40:54.868153,58.0743801652893,15.2148760330579,25.1818181818182
"4",1987-12-03 23:41:47.767099,60.5619834710744,15.8925619834711,22.2561983471074
"5",1987-12-19 23:42:01.921778,53.3388429752066,14.6198347107438,30.5289256198347
"6",1988-01-04 23:42:17.768404,48.6694214876033,17.5702479338843,32.5619834710744
"7",1988-01-20 23:42:35.163364,59.4545454545455,21.2066115702479,17.9256198347107
"8",1988-02-21 23:43:07.780137,59.9421487603306,15.7190082644628,22.8099173553719
"9",1988-03-08 23:43:17.243327,62.5785123966942,15.2396694214876,20.9586776859504
"10",1988-04-25 23:43:35.668111,36.5702479338843,28.0495867768595,34.3057851239669
"11",1988-06-12 23:43:58.917621,23.7685950413223,34.9090909090909,39.9834710743802
"12",1988-07-14 23:44:07.065407,16.2396694214876,36.9917355371901,45.495867768595
"13",1988-07-30 23:44:09.265893,25.1652892561983,32.6776859504132,40.7685950413223
"14",1988-08-15 23:44:08.692199,27.8099173553719,29.5371900826446,41.3553719008264
"15",1988-08-31 23:44:12.946169,31.8099173553719,26.0413223140496,40.6859504132231
"16",1988-10-02 23:44:04.104972,37.1157024793388,18.9834710743802,42.7272727272727
"17",1988-11-03 23:44:02.237269,41.0909090909091,15.2066115702479,42.3884297520661
"18",1988-11-19 23:44:00.464844,41.3305785123967,14.4628099173554,42.9421487603306
"19",1988-12-21 23:43:43.668088,42.198347107438,16.3223140495868,40.1900826446281
"20",1989-01-22 23:43:22.896718,43.9256198347107,13.0495867768595,41.6363636363636
"21",1989-02-23 23:43:16.856043,47.8429752066116,13.7190082644628,37.0495867768595
"22",1989-03-27 23:42:23.018741,45.198347107438,12.9586776859504,40.6528925619835
"23",1989-04-12 23:42:32.730572,33.0330578512397,14.2314049586777,51.5454545454545
"24",1989-04-28 23:42:13.305574,43.1652892561983,15.1735537190083,40.1570247933884
"25",1989-06-15 23:41:15.858429,30.8347107438017,25.9090909090909,42.1322314049587
"26",1989-07-01 23:41:04.817816,37.801652892562,16.9669421487603,43.7768595041322
"27",1989-07-17 23:40:44.26016,20.7933884297521,26.198347107438,51.8099173553719
"28",1989-08-02 23:40:24.831763,30.5867768595041,25.5785123966942,42.5123966942149
"29",1989-08-18 23:40:01.554475,43.2314049586777,15.7933884297521,39.5619834710744
"30",1989-09-03 23:39:43.433134,38.0909090909091,20.3801652892562,39.8595041322314
"31",1989-09-19 23:39:11.416057,43.0909090909091,17.8181818181818,37.6280991735537
"32",1989-10-05 23:39:01.25589,45.9917355371901,15.5537190082645,36.9669421487603
"33",1989-11-06 23:38:00.292743,43.7272727272727,9.83471074380165,44.9504132231405
"34",1989-11-22 23:37:23.095642,47.3553719008264,11.4545454545455,39.5785123966942
"35",1989-12-08 23:37:02.924548,44.3057851239669,14.801652892562,39.5289256198347
"36",1990-02-10 23:35:03.214343,51.5950413223141,11.6859504132231,35.5206611570248
"37",1990-02-26 23:34:32.877729,46.5785123966942,11.8842975206612,40.297520661157
"38",1990-03-14 23:33:59.205089,28.6942148760331,14.5619834710744,55.603305785124
"39",1990-05-01 23:33:30.483723,28.8677685950413,22.3553719008264,47.5289256198347
"40",1990-05-17 23:33:41.009982,22.1652892561983,25.8181818181818,51.0909090909091
"41",1990-06-02 23:33:35.951917,24.1239669421488,29.2561983471074,45.5289256198347
"42",1990-06-18 23:33:35.094077,23.0826446280992,29.1818181818182,46.5619834710744
"43",1990-07-04 23:33:33.212716,28.4462809917355,28.6611570247934,41.6942148760331
"44",1990-07-20 23:33:28.905293,33.6776859504132,24.8347107438017,40.0743801652893
"45",1990-08-05 23:33:25.274902,24.2066115702479,30.0165289256198,44.6198347107438
"46",1990-08-21 23:33:21.021908,27.5785123966942,28.4545454545455,42.8760330578512
"47",1990-09-06 23:33:13.929536,29.9752066115702,26.0909090909091,42.6942148760331
"48",1990-09-22 23:33:11.658888,30.8181818181818,22.8429752066116,44.7438016528926
