,SLGA_1,SLGA_2,SLGA_3,DER_000_999
NSABHC0015,0.7828087227514108,3.857306584388543,0.37488174679454983,49.353374
NSABHC0018,0.8920289241503025,3.2323305074533577,1.2695039385063127,36.07513
NSABHC0019,0.34227706087022086,3.2254566505712305,0.04250255104336658,48.75927
NSABHC0020,-0.3910663862865941,3.2943042542558536,0.39739211948381115,30.916204
NSABHC0021,1.006375729207988,4.63410087666928,0.568124181088649,37.56787
NSABHC0022,1.029162028122119,4.151949460096801,0.2804580448625599,7.89821
NSABHC0023,-2.2387155663145877,1.3978067639536982,-0.02220374677541452,59.728725
NSABHC0024,-1.1362309911292428,2.3482869614834074,-0.22238936083831964,57.8619
NSABHC0025,0.5615511123159405,4.014604627345994,0.6565151457719755,35.519543
NSABHC0026,-0.12022366704409178,3.163232149778938,-0.4074930226547956,56.60799
NSABBS0001,3.919473797169107,-0.5863223851982502,1.776444675580594,1.218544
NSABBS0002,4.079485884631869,-0.5043521804397529,0.5730106915456087,2.5273805
NSABBS0003,0.0016675560945596801,-1.0415004402173031,0.7178896437854496,44.21376
NSABBS0004,-0.2798592938697439,-1.028505373591093,1.1297070320812497,44.146587
NSABBS0005,-0.38357096999848006,-1.1789023490532926,1.1112732521613835,40.557777
NSABBS0006,-0.22552825277118266,-1.1279776115497009,1.4506301807860538,41.669144
NSABBS0007,11.711797785220808,7.560226201934867,1.0005752488411654,40.76725
NSABBS0008,11.515861321806845,7.2502401843676125,0.5415503014138474,32.036594
NSABBS0009,9.403448671890429,3.2313291806761333,2.5341593122185375,3.5650113
NSABBS0010,7.324568552230453,2.1385777716415095,2.6616301091035552,5.9737244
NSABBS0011,10.514408369525892,6.633530820657498,-0.5301842568216416,48.85251
NSABBS0012,2.1508794006274856,0.44889703229669364,-0.9472127616504297,4.71982
NSABHC0001,-1.0331172190319577,1.3993198799258084,-1.2191332761398883,3.36494
NSABHC0002,-1.1002726924574369,2.2841420647231976,-0.7105488097161958,4.433163
NSABHC0003,-1.4193519400206907,1.9621461903391217,-1.13285212586765,7.081241
NSABHC0004,0.9771357330447537,4.10285394121757,0.5173605328606964,47.128254
NSABHC0005,0.8711945595760847,4.477140380329598,0.3456166965387016,48.13492
NSABHC0006,-0.39732457149093386,3.635635974320837,0.2321617832233291,6.716973
NSABHC0007,-0.2656019953292366,3.9010220496194683,0.4019874643275097,7.9337096
NSABHC0008,-0.5510908813316509,1.9227892942861278,-0.693363596432642,12.688286
NSABHC0009,1.0635165882408089,4.115212281424681,0.38673281843305324,4.2481527
NSABHC0010,0.5999649934471053,3.711010863926674,0.836525398006429,3.8319137
NSABHC0011,-0.05577494119962613,3.337321855597092,0.19061571720619294,9.227689
NSABHC0012,1.4509198587620318,4.807476001208733,0.6837094133555621,16.03684
NSABHC0013,-0.18958456535240145,3.483402782586372,0.6344909952819415,12.050462
NSABHC0014,-0.6433612626154325,2.6732536705273686,-0.4255453553229909,7.891452
NSABHC0016,0.2424343123485392,3.562677732950798,0.6286490573134431,49.185253
NSABHC0017,0.5245513555057468,3.0949569512915103,1.0824248519584845,6.2516837
NSABHC0028,1.1203363557780557,3.8200610900561967,0.08090470996797078,2.0127988
NSABHC0029,0.06331410381705645,3.300691661420371,0.09302723065152935,8.661336
NSACHC0001,-0.5042160428287574,2.682937942244066,1.1412585513713212,12.288816
NSACHC0002,3.2256316331243595,5.026243763868491,0.1627385978173129,25.689768
NSACHC0003,3.3558699919655774,5.574024287349505,0.07433394249341214,17.956934
NSACHC0004,-0.6733181107175148,1.828023330300365,0.22064040743294877,15.335673
NSACOP0001,0.4279977823779292,1.2416558285609742,0.32077481065494046,24.059591
NSACOP0002,-0.647295866273185,0.0384367869805089,-1.093272628697215,7.4856343
NSAMDD0001,-2.1705134818926064,2.0978328708459637,2.6472239102146484,153.19438
NSAMDD0002,-2.1622056889315804,1.3942720046223722,2.5070425447698987,166.24928
NSAMDD0003,-1.9069438282131228,1.8196401663523436,2.3236489424347373,166.71342
NSAMDD0004,-1.8222375053734152,1.6223052811721257,2.1295241754062917,148.53015
NSAMDD0005,-3.1154047635988555,0.5983739031019398,2.504840821216243,62.064896
NSAMDD0006,-0.22548150687150711,2.564557696419401,1.9566694892054943,78.14122
NSAMDD0007,-3.984381149225251,-0.18513359581978103,1.6890594966075854,82.29065
NSAMDD0008,-3.4312139869629337,0.32443481711210725,2.081913228704129,92.44784
NSAMDD0009,-2.8488934648501734,0.5941291354021078,1.8422105730317102,102.15593
NSAMDD0010,-3.7989917423900197,0.095535429584336,2.1795209882156557,92.652885
NSAMDD0011,-3.879987324380094,-0.48974350071613393,2.6687927259368944,83.26514
NSAMDD0012,-1.486492267365453,1.7419681981331554,1.5457972343285884,99.14523
NSAMDD0013,-3.7965358314017275,-0.495655183960871,2.0307927405299253,71.97044
