"","time","pv","npv","bs","ue","x","y","spatial_ref"
"339",1988-01-26 00:01:37.562827,NA,NA,NA,NA,697065,-3307815,3577
"340",1988-01-26 00:01:37.562827,NA,NA,NA,NA,697095,-3307815,3577
"341",1988-01-26 00:01:37.562827,NA,NA,NA,NA,696975,-3307845,3577
"342",1988-01-26 00:01:37.562827,NA,NA,NA,NA,697005,-3307845,3577
"343",1988-01-26 00:01:37.562827,NA,NA,NA,NA,697035,-3307845,3577
"344",1988-01-26 00:01:37.562827,NA,NA,NA,NA,697065,-3307845,3577
"345",1988-01-26 00:01:37.562827,11,37,50,9,697095,-3307845,3577
"346",1988-01-26 00:01:37.562827,NA,NA,NA,NA,696975,-3307875,3577
"347",1988-01-26 00:01:37.562827,11,37,50,9,697005,-3307875,3577
"348",1988-01-26 00:01:37.562827,11,38,49,8,697035,-3307875,3577
"349",1988-01-26 00:01:37.562827,10,34,54,8,697065,-3307875,3577
"350",1988-01-26 00:01:37.562827,6,38,55,9,697095,-3307875,3577
"351",1988-02-02 00:07:56.628963,NA,NA,NA,NA,696975,-3307755,3577
"352",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697005,-3307755,3577
"353",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697035,-3307755,3577
"354",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697065,-3307755,3577
"355",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697095,-3307755,3577
"356",1988-02-02 00:07:56.628963,NA,NA,NA,NA,696975,-3307785,3577
"357",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697005,-3307785,3577
"358",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697035,-3307785,3577
"359",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697065,-3307785,3577
"360",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697095,-3307785,3577
"361",1988-02-02 00:07:56.628963,NA,NA,NA,NA,696975,-3307815,3577
"362",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697005,-3307815,3577
"363",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697035,-3307815,3577
"364",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697065,-3307815,3577
"365",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697095,-3307815,3577
"366",1988-02-02 00:07:56.628963,NA,NA,NA,NA,696975,-3307845,3577
"367",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697005,-3307845,3577
"368",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697035,-3307845,3577
"369",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697065,-3307845,3577
"370",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697095,-3307845,3577
"371",1988-02-02 00:07:56.628963,NA,NA,NA,NA,696975,-3307875,3577
"372",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697005,-3307875,3577
"373",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697035,-3307875,3577
"374",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697065,-3307875,3577
"375",1988-02-02 00:07:56.628963,NA,NA,NA,NA,697095,-3307875,3577
"376",1988-02-11 00:01:55.057521,NA,NA,NA,NA,696975,-3307755,3577
"377",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697005,-3307755,3577
"378",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697035,-3307755,3577
"379",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697065,-3307755,3577
"380",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697095,-3307755,3577
"381",1988-02-11 00:01:55.057521,NA,NA,NA,NA,696975,-3307785,3577
"382",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697005,-3307785,3577
"383",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697035,-3307785,3577
"384",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697065,-3307785,3577
"385",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697095,-3307785,3577
"386",1988-02-11 00:01:55.057521,NA,NA,NA,NA,696975,-3307815,3577
"387",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697005,-3307815,3577
"388",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697035,-3307815,3577
"389",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697065,-3307815,3577
"390",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697095,-3307815,3577
"391",1988-02-11 00:01:55.057521,NA,NA,NA,NA,696975,-3307845,3577
"392",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697005,-3307845,3577
"393",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697035,-3307845,3577
"394",1988-02-11 00:01:55.057521,NA,NA,NA,NA,697065,-3307845,3577
"395",1988-02-11 00:01:55.057521,13,52,34,10,697095,-3307845,3577
"396",1988-02-11 00:01:55.057521,NA,NA,NA,NA,696975,-3307875,3577
"397",1988-02-11 00:01:55.057521,12,52,35,9,697005,-3307875,3577
"398",1988-02-11 00:01:55.057521,12,46,40,8,697035,-3307875,3577
"399",1988-02-11 00:01:55.057521,8,51,40,8,697065,-3307875,3577
"400",1988-02-11 00:01:55.057521,4,55,40,9,697095,-3307875,3577
"401",1988-02-18 00:08:11.92425,NA,NA,NA,NA,696975,-3307755,3577
"402",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697005,-3307755,3577
"403",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697035,-3307755,3577
"404",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697065,-3307755,3577
"405",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697095,-3307755,3577
"406",1988-02-18 00:08:11.92425,NA,NA,NA,NA,696975,-3307785,3577
"407",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697005,-3307785,3577
"408",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697035,-3307785,3577
"409",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697065,-3307785,3577
"410",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697095,-3307785,3577
"411",1988-02-18 00:08:11.92425,NA,NA,NA,NA,696975,-3307815,3577
"412",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697005,-3307815,3577
"413",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697035,-3307815,3577
"414",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697065,-3307815,3577
"415",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697095,-3307815,3577
"416",1988-02-18 00:08:11.92425,NA,NA,NA,NA,696975,-3307845,3577
"417",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697005,-3307845,3577
"418",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697035,-3307845,3577
"419",1988-02-18 00:08:11.92425,NA,NA,NA,NA,697065,-3307845,3577
"420",1988-02-18 00:08:11.92425,10,41,48,11,697095,-3307845,3577
"421",1988-02-18 00:08:11.92425,NA,NA,NA,NA,696975,-3307875,3577
"422",1988-02-18 00:08:11.92425,12,44,43,9,697005,-3307875,3577
"423",1988-02-18 00:08:11.92425,11,47,41,9,697035,-3307875,3577
"424",1988-02-18 00:08:11.92425,10,42,47,9,697065,-3307875,3577
"425",1988-02-18 00:08:11.92425,7,41,51,10,697095,-3307875,3577
"426",1988-02-27 00:02:07.167753,NA,NA,NA,NA,696975,-3307755,3577
"427",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697005,-3307755,3577
"428",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697035,-3307755,3577
"429",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697065,-3307755,3577
"430",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697095,-3307755,3577
"431",1988-02-27 00:02:07.167753,NA,NA,NA,NA,696975,-3307785,3577
"432",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697005,-3307785,3577
"433",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697035,-3307785,3577
"434",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697065,-3307785,3577
"435",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697095,-3307785,3577
"436",1988-02-27 00:02:07.167753,NA,NA,NA,NA,696975,-3307815,3577
"437",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697005,-3307815,3577
"438",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697035,-3307815,3577
"439",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697065,-3307815,3577
"440",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697095,-3307815,3577
"441",1988-02-27 00:02:07.167753,NA,NA,NA,NA,696975,-3307845,3577
"442",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697005,-3307845,3577
"443",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697035,-3307845,3577
"444",1988-02-27 00:02:07.167753,NA,NA,NA,NA,697065,-3307845,3577
"445",1988-02-27 00:02:07.167753,15,36,47,9,697095,-3307845,3577
"446",1988-02-27 00:02:07.167753,NA,NA,NA,NA,696975,-3307875,3577
"447",1988-02-27 00:02:07.167753,13,37,48,9,697005,-3307875,3577
"448",1988-02-27 00:02:07.167753,13,34,52,8,697035,-3307875,3577
"449",1988-02-27 00:02:07.167753,10,40,48,8,697065,-3307875,3577
"450",1988-02-27 00:02:07.167753,8,46,45,9,697095,-3307875,3577
"451",1988-03-05 00:08:21.834891,NA,NA,NA,NA,696975,-3307755,3577
"452",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697005,-3307755,3577
"453",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697035,-3307755,3577
"454",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697065,-3307755,3577
"455",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697095,-3307755,3577
"456",1988-03-05 00:08:21.834891,NA,NA,NA,NA,696975,-3307785,3577
"457",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697005,-3307785,3577
"458",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697035,-3307785,3577
"459",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697065,-3307785,3577
"460",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697095,-3307785,3577
"461",1988-03-05 00:08:21.834891,NA,NA,NA,NA,696975,-3307815,3577
"462",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697005,-3307815,3577
"463",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697035,-3307815,3577
"464",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697065,-3307815,3577
"465",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697095,-3307815,3577
"466",1988-03-05 00:08:21.834891,NA,NA,NA,NA,696975,-3307845,3577
"467",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697005,-3307845,3577
"468",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697035,-3307845,3577
"469",1988-03-05 00:08:21.834891,NA,NA,NA,NA,697065,-3307845,3577
"470",1988-03-05 00:08:21.834891,15,35,49,10,697095,-3307845,3577
"471",1988-03-05 00:08:21.834891,NA,NA,NA,NA,696975,-3307875,3577
"472",1988-03-05 00:08:21.834891,11,32,56,9,697005,-3307875,3577
"473",1988-03-05 00:08:21.834891,13,34,51,9,697035,-3307875,3577
"474",1988-03-05 00:08:21.834891,11,36,51,8,697065,-3307875,3577
"475",1988-03-05 00:08:21.834891,9,29,60,9,697095,-3307875,3577
"476",1988-03-14 00:02:16.256279,NA,NA,NA,NA,696975,-3307755,3577
"477",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697005,-3307755,3577
"478",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697035,-3307755,3577
"479",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697065,-3307755,3577
"480",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697095,-3307755,3577
"481",1988-03-14 00:02:16.256279,NA,NA,NA,NA,696975,-3307785,3577
"482",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697005,-3307785,3577
"483",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697035,-3307785,3577
"484",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697065,-3307785,3577
"485",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697095,-3307785,3577
"486",1988-03-14 00:02:16.256279,NA,NA,NA,NA,696975,-3307815,3577
"487",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697005,-3307815,3577
"488",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697035,-3307815,3577
"489",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697065,-3307815,3577
"490",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697095,-3307815,3577
"491",1988-03-14 00:02:16.256279,NA,NA,NA,NA,696975,-3307845,3577
"492",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697005,-3307845,3577
"493",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697035,-3307845,3577
"494",1988-03-14 00:02:16.256279,NA,NA,NA,NA,697065,-3307845,3577
"495",1988-03-14 00:02:16.256279,12,41,46,9,697095,-3307845,3577
"496",1988-03-14 00:02:16.256279,NA,NA,NA,NA,696975,-3307875,3577
"497",1988-03-14 00:02:16.256279,12,44,43,9,697005,-3307875,3577
"498",1988-03-14 00:02:16.256279,13,42,44,8,697035,-3307875,3577
"499",1988-03-14 00:02:16.256279,8,45,45,8,697065,-3307875,3577
"500",1988-03-14 00:02:16.256279,8,38,53,9,697095,-3307875,3577
"501",1988-03-21 00:08:30.484866,NA,NA,NA,NA,696975,-3307755,3577
"502",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697005,-3307755,3577
"503",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697035,-3307755,3577
"504",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697065,-3307755,3577
"505",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697095,-3307755,3577
"506",1988-03-21 00:08:30.484866,NA,NA,NA,NA,696975,-3307785,3577
"507",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697005,-3307785,3577
"508",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697035,-3307785,3577
"509",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697065,-3307785,3577
"510",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697095,-3307785,3577
"511",1988-03-21 00:08:30.484866,NA,NA,NA,NA,696975,-3307815,3577
"512",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697005,-3307815,3577
"513",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697035,-3307815,3577
"514",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697065,-3307815,3577
"515",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697095,-3307815,3577
"516",1988-03-21 00:08:30.484866,NA,NA,NA,NA,696975,-3307845,3577
"517",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697005,-3307845,3577
"518",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697035,-3307845,3577
"519",1988-03-21 00:08:30.484866,NA,NA,NA,NA,697065,-3307845,3577
"520",1988-03-21 00:08:30.484866,14,38,46,10,697095,-3307845,3577
"521",1988-03-21 00:08:30.484866,NA,NA,NA,NA,696975,-3307875,3577
"522",1988-03-21 00:08:30.484866,10,46,43,9,697005,-3307875,3577
"523",1988-03-21 00:08:30.484866,11,49,39,8,697035,-3307875,3577
"524",1988-03-21 00:08:30.484866,9,41,49,8,697065,-3307875,3577
"525",1988-03-21 00:08:30.484866,7,44,47,10,697095,-3307875,3577
"526",1988-04-06 00:08:37.033985,NA,NA,NA,NA,696975,-3307755,3577
"527",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697005,-3307755,3577
"528",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697035,-3307755,3577
"529",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697065,-3307755,3577
"530",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697095,-3307755,3577
"531",1988-04-06 00:08:37.033985,NA,NA,NA,NA,696975,-3307785,3577
"532",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697005,-3307785,3577
"533",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697035,-3307785,3577
"534",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697065,-3307785,3577
"535",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697095,-3307785,3577
"536",1988-04-06 00:08:37.033985,NA,NA,NA,NA,696975,-3307815,3577
"537",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697005,-3307815,3577
"538",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697035,-3307815,3577
"539",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697065,-3307815,3577
"540",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697095,-3307815,3577
"541",1988-04-06 00:08:37.033985,NA,NA,NA,NA,696975,-3307845,3577
"542",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697005,-3307845,3577
"543",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697035,-3307845,3577
"544",1988-04-06 00:08:37.033985,NA,NA,NA,NA,697065,-3307845,3577
"545",1988-04-06 00:08:37.033985,12,52,35,11,697095,-3307845,3577
"546",1988-04-06 00:08:37.033985,NA,NA,NA,NA,696975,-3307875,3577
"547",1988-04-06 00:08:37.033985,12,43,43,9,697005,-3307875,3577
"548",1988-04-06 00:08:37.033985,12,49,37,9,697035,-3307875,3577
"549",1988-04-06 00:08:37.033985,7,55,36,9,697065,-3307875,3577
"550",1988-04-06 00:08:37.033985,8,48,43,10,697095,-3307875,3577
"551",1988-04-15 00:02:27.130653,NA,NA,NA,NA,696975,-3307755,3577
"552",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697005,-3307755,3577
"553",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697035,-3307755,3577
"554",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697065,-3307755,3577
"555",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697095,-3307755,3577
"556",1988-04-15 00:02:27.130653,NA,NA,NA,NA,696975,-3307785,3577
"557",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697005,-3307785,3577
"558",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697035,-3307785,3577
"559",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697065,-3307785,3577
"560",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697095,-3307785,3577
"561",1988-04-15 00:02:27.130653,NA,NA,NA,NA,696975,-3307815,3577
"562",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697005,-3307815,3577
"563",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697035,-3307815,3577
"564",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697065,-3307815,3577
"565",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697095,-3307815,3577
"566",1988-04-15 00:02:27.130653,NA,NA,NA,NA,696975,-3307845,3577
"567",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697005,-3307845,3577
"568",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697035,-3307845,3577
"569",1988-04-15 00:02:27.130653,NA,NA,NA,NA,697065,-3307845,3577
"570",1988-04-15 00:02:27.130653,18,44,37,10,697095,-3307845,3577
"571",1988-04-15 00:02:27.130653,NA,NA,NA,NA,696975,-3307875,3577
"572",1988-04-15 00:02:27.130653,15,46,37,10,697005,-3307875,3577
"573",1988-04-15 00:02:27.130653,18,42,39,9,697035,-3307875,3577
"574",1988-04-15 00:02:27.130653,16,44,39,8,697065,-3307875,3577
"575",1988-04-15 00:02:27.130653,8,52,39,10,697095,-3307875,3577
"576",1988-04-22 00:08:41.703346,NA,NA,NA,NA,696975,-3307755,3577
"577",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697005,-3307755,3577
"578",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697035,-3307755,3577
"579",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697065,-3307755,3577
"580",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697095,-3307755,3577
"581",1988-04-22 00:08:41.703346,NA,NA,NA,NA,696975,-3307785,3577
"582",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697005,-3307785,3577
"583",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697035,-3307785,3577
"584",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697065,-3307785,3577
"585",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697095,-3307785,3577
"586",1988-04-22 00:08:41.703346,NA,NA,NA,NA,696975,-3307815,3577
"587",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697005,-3307815,3577
"588",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697035,-3307815,3577
"589",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697065,-3307815,3577
"590",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697095,-3307815,3577
"591",1988-04-22 00:08:41.703346,NA,NA,NA,NA,696975,-3307845,3577
"592",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697005,-3307845,3577
"593",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697035,-3307845,3577
"594",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697065,-3307845,3577
"595",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697095,-3307845,3577
"596",1988-04-22 00:08:41.703346,NA,NA,NA,NA,696975,-3307875,3577
"597",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697005,-3307875,3577
"598",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697035,-3307875,3577
"599",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697065,-3307875,3577
"600",1988-04-22 00:08:41.703346,NA,NA,NA,NA,697095,-3307875,3577
"601",1988-05-01 00:02:34.636028,NA,NA,NA,NA,696975,-3307755,3577
"602",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697005,-3307755,3577
"603",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697035,-3307755,3577
"604",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697065,-3307755,3577
"605",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697095,-3307755,3577
"606",1988-05-01 00:02:34.636028,NA,NA,NA,NA,696975,-3307785,3577
"607",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697005,-3307785,3577
"608",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697035,-3307785,3577
"609",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697065,-3307785,3577
"610",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697095,-3307785,3577
"611",1988-05-01 00:02:34.636028,NA,NA,NA,NA,696975,-3307815,3577
"612",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697005,-3307815,3577
"613",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697035,-3307815,3577
"614",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697065,-3307815,3577
"615",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697095,-3307815,3577
"616",1988-05-01 00:02:34.636028,NA,NA,NA,NA,696975,-3307845,3577
"617",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697005,-3307845,3577
"618",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697035,-3307845,3577
"619",1988-05-01 00:02:34.636028,NA,NA,NA,NA,697065,-3307845,3577
"620",1988-05-01 00:02:34.636028,15,37,46,23,697095,-3307845,3577
"621",1988-05-01 00:02:34.636028,NA,NA,NA,NA,696975,-3307875,3577
"622",1988-05-01 00:02:34.636028,22,54,22,12,697005,-3307875,3577
"623",1988-05-01 00:02:34.636028,20,53,26,18,697035,-3307875,3577
"624",1988-05-01 00:02:34.636028,23,42,34,34,697065,-3307875,3577
"625",1988-05-01 00:02:34.636028,7,31,60,35,697095,-3307875,3577
"626",1988-05-08 00:08:51.438268,NA,NA,NA,NA,696975,-3307755,3577
"627",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697005,-3307755,3577
"628",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697035,-3307755,3577
"629",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697065,-3307755,3577
"630",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697095,-3307755,3577
"631",1988-05-08 00:08:51.438268,NA,NA,NA,NA,696975,-3307785,3577
"632",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697005,-3307785,3577
"633",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697035,-3307785,3577
"634",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697065,-3307785,3577
"635",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697095,-3307785,3577
"636",1988-05-08 00:08:51.438268,NA,NA,NA,NA,696975,-3307815,3577
"637",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697005,-3307815,3577
"638",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697035,-3307815,3577
"639",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697065,-3307815,3577
"640",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697095,-3307815,3577
"641",1988-05-08 00:08:51.438268,NA,NA,NA,NA,696975,-3307845,3577
"642",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697005,-3307845,3577
"643",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697035,-3307845,3577
"644",1988-05-08 00:08:51.438268,NA,NA,NA,NA,697065,-3307845,3577
"645",1988-05-08 00:08:51.438268,15,47,37,12,697095,-3307845,3577
"646",1988-05-08 00:08:51.438268,NA,NA,NA,NA,696975,-3307875,3577
"647",1988-05-08 00:08:51.438268,19,15,66,13,697005,-3307875,3577
"648",1988-05-08 00:08:51.438268,21,35,44,12,697035,-3307875,3577
"649",1988-05-08 00:08:51.438268,18,44,37,11,697065,-3307875,3577
"650",1988-05-08 00:08:51.438268,16,32,52,10,697095,-3307875,3577
"651",1988-05-17 00:02:45.598811,NA,NA,NA,NA,696975,-3307755,3577
"652",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697005,-3307755,3577
"653",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697035,-3307755,3577
"654",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697065,-3307755,3577
"655",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697095,-3307755,3577
"656",1988-05-17 00:02:45.598811,NA,NA,NA,NA,696975,-3307785,3577
"657",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697005,-3307785,3577
"658",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697035,-3307785,3577
"659",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697065,-3307785,3577
"660",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697095,-3307785,3577
"661",1988-05-17 00:02:45.598811,NA,NA,NA,NA,696975,-3307815,3577
"662",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697005,-3307815,3577
"663",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697035,-3307815,3577
"664",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697065,-3307815,3577
"665",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697095,-3307815,3577
"666",1988-05-17 00:02:45.598811,NA,NA,NA,NA,696975,-3307845,3577
"667",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697005,-3307845,3577
"668",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697035,-3307845,3577
"669",1988-05-17 00:02:45.598811,NA,NA,NA,NA,697065,-3307845,3577
"670",1988-05-17 00:02:45.598811,27,37,35,11,697095,-3307845,3577
"671",1988-05-17 00:02:45.598811,NA,NA,NA,NA,696975,-3307875,3577
"672",1988-05-17 00:02:45.598811,21,43,34,9,697005,-3307875,3577
"673",1988-05-17 00:02:45.598811,23,38,37,8,697035,-3307875,3577
"674",1988-05-17 00:02:45.598811,21,44,34,9,697065,-3307875,3577
"675",1988-05-17 00:02:45.598811,20,45,33,10,697095,-3307875,3577
"676",1988-05-24 00:08:59.125787,NA,NA,NA,NA,696975,-3307755,3577
