"","time","pv","npv","bs","ue","x","y","spatial_ref"
"341",1988-01-03 01:31:54.904924,4,25,69,14,-1391655,-2510835,3577
"342",1988-01-03 01:31:54.904924,2,37,60,15,-1391625,-2510835,3577
"343",1988-01-03 01:31:54.904924,2,41,55,15,-1391595,-2510835,3577
"344",1988-01-03 01:31:54.904924,7,33,59,15,-1391565,-2510835,3577
"345",1988-01-03 01:31:54.904924,7,33,58,14,-1391535,-2510835,3577
"346",1988-01-03 01:31:54.904924,7,27,65,13,-1391655,-2510865,3577
"347",1988-01-03 01:31:54.904924,7,31,60,13,-1391625,-2510865,3577
"348",1988-01-03 01:31:54.904924,4,34,60,14,-1391595,-2510865,3577
"349",1988-01-03 01:31:54.904924,6,28,64,14,-1391565,-2510865,3577
"350",1988-01-03 01:31:54.904924,6,26,66,14,-1391535,-2510865,3577
"351",1988-01-03 01:31:54.904924,7,22,69,13,-1391655,-2510895,3577
"352",1988-01-03 01:31:54.904924,6,29,63,13,-1391625,-2510895,3577
"353",1988-01-03 01:31:54.904924,5,28,65,13,-1391595,-2510895,3577
"354",1988-01-03 01:31:54.904924,3,24,72,13,-1391565,-2510895,3577
"355",1988-01-03 01:31:54.904924,4,25,69,13,-1391535,-2510895,3577
"356",1988-01-03 01:31:54.904924,7,20,71,13,-1391655,-2510925,3577
"357",1988-01-03 01:31:54.904924,8,26,64,14,-1391625,-2510925,3577
"358",1988-01-03 01:31:54.904924,5,28,66,15,-1391595,-2510925,3577
"359",1988-01-03 01:31:54.904924,7,21,70,14,-1391565,-2510925,3577
"360",1988-01-03 01:31:54.904924,5,35,58,14,-1391535,-2510925,3577
"361",1988-01-10 01:38:13.140229,5,30,64,13,-1391655,-2510805,3577
"362",1988-01-10 01:38:13.140229,6,21,71,14,-1391625,-2510805,3577
"363",1988-01-10 01:38:13.140229,2,19,77,15,-1391595,-2510805,3577
"364",1988-01-10 01:38:13.140229,7,23,68,14,-1391565,-2510805,3577
"365",1988-01-10 01:38:13.140229,1,27,70,15,-1391655,-2510835,3577
"366",1988-01-10 01:38:13.140229,1,18,80,17,-1391625,-2510835,3577
"367",1988-01-10 01:38:13.140229,0,11,87,19,-1391595,-2510835,3577
"368",1988-01-10 01:38:13.140229,7,5,86,18,-1391565,-2510835,3577
"369",1988-01-10 01:38:13.140229,6,12,79,17,-1391535,-2510835,3577
"370",1988-01-10 01:38:13.140229,5,16,77,17,-1391655,-2510865,3577
"371",1988-01-10 01:38:13.140229,4,5,89,19,-1391625,-2510865,3577
"372",1988-01-10 01:38:13.140229,4,3,90,20,-1391595,-2510865,3577
"373",1988-01-10 01:38:13.140229,7,17,74,18,-1391565,-2510865,3577
"374",1988-01-10 01:38:13.140229,6,23,69,17,-1391535,-2510865,3577
"375",1988-01-10 01:38:13.140229,2,6,90,19,-1391655,-2510895,3577
"376",1988-01-10 01:38:13.140229,0,14,84,19,-1391625,-2510895,3577
"377",1988-01-10 01:38:13.140229,3,17,78,17,-1391595,-2510895,3577
"378",1988-01-10 01:38:13.140229,7,18,72,16,-1391565,-2510895,3577
"379",1988-01-10 01:38:13.140229,7,21,69,14,-1391535,-2510895,3577
"380",1988-01-10 01:38:13.140229,5,15,78,18,-1391655,-2510925,3577
"381",1988-01-10 01:38:13.140229,6,17,76,16,-1391625,-2510925,3577
"382",1988-01-10 01:38:13.140229,5,12,81,15,-1391595,-2510925,3577
"383",1988-01-10 01:38:13.140229,9,14,76,14,-1391565,-2510925,3577
"384",1988-01-10 01:38:13.140229,9,22,67,13,-1391535,-2510925,3577
"385",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391655,-2510805,3577
"386",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391625,-2510805,3577
"387",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391595,-2510805,3577
"388",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391565,-2510805,3577
"389",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391655,-2510835,3577
"390",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391625,-2510835,3577
"391",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391595,-2510835,3577
"392",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391565,-2510835,3577
"393",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391535,-2510835,3577
"394",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391655,-2510865,3577
"395",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391625,-2510865,3577
"396",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391595,-2510865,3577
"397",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391565,-2510865,3577
"398",1988-01-19 01:32:12.333006,5,14,79,20,-1391535,-2510865,3577
"399",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391655,-2510895,3577
"400",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391625,-2510895,3577
"401",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391595,-2510895,3577
"402",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391565,-2510895,3577
"403",1988-01-19 01:32:12.333006,7,10,81,21,-1391535,-2510895,3577
"404",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391655,-2510925,3577
"405",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391625,-2510925,3577
"406",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391595,-2510925,3577
"407",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391565,-2510925,3577
"408",1988-01-19 01:32:12.333006,NA,NA,NA,NA,-1391535,-2510925,3577
"409",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391655,-2510805,3577
"410",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391625,-2510805,3577
"411",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391595,-2510805,3577
"412",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391565,-2510805,3577
"413",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391655,-2510835,3577
"414",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391625,-2510835,3577
"415",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391595,-2510835,3577
"416",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391565,-2510835,3577
"417",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391535,-2510835,3577
"418",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391655,-2510865,3577
"419",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391625,-2510865,3577
"420",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391595,-2510865,3577
"421",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391565,-2510865,3577
"422",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391535,-2510865,3577
"423",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391655,-2510895,3577
"424",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391625,-2510895,3577
"425",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391595,-2510895,3577
"426",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391565,-2510895,3577
"427",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391535,-2510895,3577
"428",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391655,-2510925,3577
"429",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391625,-2510925,3577
"430",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391595,-2510925,3577
"431",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391565,-2510925,3577
"432",1988-01-26 01:38:31.040764,NA,NA,NA,NA,-1391535,-2510925,3577
"433",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391655,-2510805,3577
"434",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391625,-2510805,3577
"435",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391595,-2510805,3577
"436",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391565,-2510805,3577
"437",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391655,-2510835,3577
"438",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391625,-2510835,3577
"439",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391595,-2510835,3577
"440",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391565,-2510835,3577
"441",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391535,-2510835,3577
"442",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391655,-2510865,3577
"443",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391625,-2510865,3577
"444",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391595,-2510865,3577
"445",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391565,-2510865,3577
"446",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391535,-2510865,3577
"447",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391655,-2510895,3577
"448",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391625,-2510895,3577
"449",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391595,-2510895,3577
"450",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391565,-2510895,3577
"451",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391535,-2510895,3577
"452",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391655,-2510925,3577
"453",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391625,-2510925,3577
"454",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391595,-2510925,3577
"455",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391565,-2510925,3577
"456",1988-02-11 01:38:48.565521,NA,NA,NA,NA,-1391535,-2510925,3577
"457",1988-02-20 01:32:45.371755,10,19,69,14,-1391655,-2510805,3577
"458",1988-02-20 01:32:45.371755,8,24,66,14,-1391625,-2510805,3577
"459",1988-02-20 01:32:45.371755,12,21,66,14,-1391595,-2510805,3577
"460",1988-02-20 01:32:45.371755,15,27,56,14,-1391565,-2510805,3577
"461",1988-02-20 01:32:45.371755,8,23,67,14,-1391655,-2510835,3577
"462",1988-02-20 01:32:45.371755,7,28,63,14,-1391625,-2510835,3577
"463",1988-02-20 01:32:45.371755,11,23,64,14,-1391595,-2510835,3577
"464",1988-02-20 01:32:45.371755,16,23,60,14,-1391565,-2510835,3577
"465",1988-02-20 01:32:45.371755,14,22,62,14,-1391535,-2510835,3577
"466",1988-02-20 01:32:45.371755,9,18,71,14,-1391655,-2510865,3577
"467",1988-02-20 01:32:45.371755,10,23,65,14,-1391625,-2510865,3577
"468",1988-02-20 01:32:45.371755,11,15,72,14,-1391595,-2510865,3577
"469",1988-02-20 01:32:45.371755,14,28,56,14,-1391565,-2510865,3577
"470",1988-02-20 01:32:45.371755,16,22,60,14,-1391535,-2510865,3577
"471",1988-02-20 01:32:45.371755,12,23,64,14,-1391655,-2510895,3577
"472",1988-02-20 01:32:45.371755,11,21,65,14,-1391625,-2510895,3577
"473",1988-02-20 01:32:45.371755,11,13,74,14,-1391595,-2510895,3577
"474",1988-02-20 01:32:45.371755,13,25,60,15,-1391565,-2510895,3577
"475",1988-02-20 01:32:45.371755,10,20,68,15,-1391535,-2510895,3577
"476",1988-02-20 01:32:45.371755,13,21,63,14,-1391655,-2510925,3577
"477",1988-02-20 01:32:45.371755,14,10,74,14,-1391625,-2510925,3577
"478",1988-02-20 01:32:45.371755,12,17,69,15,-1391595,-2510925,3577
"479",1988-02-20 01:32:45.371755,13,20,65,15,-1391565,-2510925,3577
"480",1988-02-20 01:32:45.371755,10,20,67,15,-1391535,-2510925,3577
"481",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391655,-2510805,3577
"482",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391625,-2510805,3577
"483",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391595,-2510805,3577
"484",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391565,-2510805,3577
"485",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391655,-2510835,3577
"486",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391625,-2510835,3577
"487",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391595,-2510835,3577
"488",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391565,-2510835,3577
"489",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391535,-2510835,3577
"490",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391655,-2510865,3577
"491",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391625,-2510865,3577
"492",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391595,-2510865,3577
"493",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391565,-2510865,3577
"494",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391535,-2510865,3577
"495",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391655,-2510895,3577
"496",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391625,-2510895,3577
"497",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391595,-2510895,3577
"498",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391565,-2510895,3577
"499",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391535,-2510895,3577
"500",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391655,-2510925,3577
"501",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391625,-2510925,3577
"502",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391595,-2510925,3577
"503",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391565,-2510925,3577
"504",1988-02-27 01:39:00.71928,NA,NA,NA,NA,-1391535,-2510925,3577
"505",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391655,-2510805,3577
"506",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391625,-2510805,3577
"507",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391595,-2510805,3577
"508",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391565,-2510805,3577
"509",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391655,-2510835,3577
"510",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391625,-2510835,3577
"511",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391595,-2510835,3577
"512",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391565,-2510835,3577
"513",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391535,-2510835,3577
"514",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391655,-2510865,3577
"515",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391625,-2510865,3577
"516",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391595,-2510865,3577
"517",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391565,-2510865,3577
"518",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391535,-2510865,3577
"519",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391655,-2510895,3577
"520",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391625,-2510895,3577
"521",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391595,-2510895,3577
"522",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391565,-2510895,3577
"523",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391535,-2510895,3577
"524",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391655,-2510925,3577
"525",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391625,-2510925,3577
"526",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391595,-2510925,3577
"527",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391565,-2510925,3577
"528",1988-03-14 01:39:09.880819,NA,NA,NA,NA,-1391535,-2510925,3577
"529",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391655,-2510805,3577
"530",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391625,-2510805,3577
"531",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391595,-2510805,3577
"532",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391565,-2510805,3577
"533",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391655,-2510835,3577
"534",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391625,-2510835,3577
"535",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391595,-2510835,3577
"536",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391565,-2510835,3577
"537",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391535,-2510835,3577
"538",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391655,-2510865,3577
"539",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391625,-2510865,3577
"540",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391595,-2510865,3577
"541",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391565,-2510865,3577
"542",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391535,-2510865,3577
"543",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391655,-2510895,3577
"544",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391625,-2510895,3577
"545",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391595,-2510895,3577
"546",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391565,-2510895,3577
"547",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391535,-2510895,3577
"548",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391655,-2510925,3577
"549",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391625,-2510925,3577
"550",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391595,-2510925,3577
"551",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391565,-2510925,3577
"552",1988-03-23 01:33:03.615316,NA,NA,NA,NA,-1391535,-2510925,3577
"553",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391655,-2510805,3577
"554",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391625,-2510805,3577
"555",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391595,-2510805,3577
"556",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391565,-2510805,3577
"557",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391655,-2510835,3577
"558",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391625,-2510835,3577
"559",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391595,-2510835,3577
"560",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391565,-2510835,3577
"561",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391535,-2510835,3577
"562",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391655,-2510865,3577
"563",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391625,-2510865,3577
"564",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391595,-2510865,3577
"565",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391565,-2510865,3577
"566",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391535,-2510865,3577
"567",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391655,-2510895,3577
"568",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391625,-2510895,3577
"569",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391595,-2510895,3577
"570",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391565,-2510895,3577
"571",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391535,-2510895,3577
"572",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391655,-2510925,3577
"573",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391625,-2510925,3577
"574",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391595,-2510925,3577
"575",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391565,-2510925,3577
"576",1988-03-30 01:39:17.397597,NA,NA,NA,NA,-1391535,-2510925,3577
"577",1988-04-08 01:33:09.366211,10,34,54,13,-1391655,-2510805,3577
"578",1988-04-08 01:33:09.366211,8,35,55,14,-1391625,-2510805,3577
"579",1988-04-08 01:33:09.366211,12,24,62,13,-1391595,-2510805,3577
"580",1988-04-08 01:33:09.366211,15,38,46,14,-1391565,-2510805,3577
"581",1988-04-08 01:33:09.366211,9,29,61,14,-1391655,-2510835,3577
"582",1988-04-08 01:33:09.366211,9,31,58,14,-1391625,-2510835,3577
"583",1988-04-08 01:33:09.366211,12,20,66,14,-1391595,-2510835,3577
"584",1988-04-08 01:33:09.366211,13,27,58,14,-1391565,-2510835,3577
"585",1988-04-08 01:33:09.366211,14,27,56,14,-1391535,-2510835,3577
"586",1988-04-08 01:33:09.366211,10,21,67,14,-1391655,-2510865,3577
"587",1988-04-08 01:33:09.366211,8,26,65,14,-1391625,-2510865,3577
"588",1988-04-08 01:33:09.366211,8,35,55,14,-1391595,-2510865,3577
"589",1988-04-08 01:33:09.366211,14,31,53,14,-1391565,-2510865,3577
"590",1988-04-08 01:33:09.366211,16,28,54,14,-1391535,-2510865,3577
"591",1988-04-08 01:33:09.366211,8,32,58,14,-1391655,-2510895,3577
"592",1988-04-08 01:33:09.366211,11,30,57,14,-1391625,-2510895,3577
"593",1988-04-08 01:33:09.366211,8,34,56,14,-1391595,-2510895,3577
"594",1988-04-08 01:33:09.366211,13,26,59,14,-1391565,-2510895,3577
"595",1988-04-08 01:33:09.366211,9,29,60,14,-1391535,-2510895,3577
"596",1988-04-08 01:33:09.366211,11,30,58,14,-1391655,-2510925,3577
"597",1988-04-08 01:33:09.366211,10,24,64,14,-1391625,-2510925,3577
"598",1988-04-08 01:33:09.366211,8,25,66,14,-1391595,-2510925,3577
"599",1988-04-08 01:33:09.366211,12,23,63,15,-1391565,-2510925,3577
"600",1988-04-08 01:33:09.366211,9,31,59,14,-1391535,-2510925,3577
"601",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391655,-2510805,3577
"602",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391625,-2510805,3577
"603",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391595,-2510805,3577
"604",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391565,-2510805,3577
"605",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391655,-2510835,3577
"606",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391625,-2510835,3577
"607",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391595,-2510835,3577
"608",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391565,-2510835,3577
"609",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391535,-2510835,3577
"610",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391655,-2510865,3577
"611",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391625,-2510865,3577
"612",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391595,-2510865,3577
"613",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391565,-2510865,3577
"614",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391535,-2510865,3577
"615",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391655,-2510895,3577
"616",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391625,-2510895,3577
"617",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391595,-2510895,3577
"618",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391565,-2510895,3577
"619",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391535,-2510895,3577
"620",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391655,-2510925,3577
"621",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391625,-2510925,3577
"622",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391595,-2510925,3577
"623",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391565,-2510925,3577
"624",1988-04-15 01:39:20.809625,NA,NA,NA,NA,-1391535,-2510925,3577
"625",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391655,-2510805,3577
"626",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391625,-2510805,3577
"627",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391595,-2510805,3577
"628",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391565,-2510805,3577
"629",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391655,-2510835,3577
"630",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391625,-2510835,3577
"631",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391595,-2510835,3577
"632",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391565,-2510835,3577
"633",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391535,-2510835,3577
"634",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391655,-2510865,3577
"635",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391625,-2510865,3577
"636",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391595,-2510865,3577
"637",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391565,-2510865,3577
"638",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391535,-2510865,3577
"639",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391655,-2510895,3577
"640",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391625,-2510895,3577
"641",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391595,-2510895,3577
"642",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391565,-2510895,3577
"643",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391535,-2510895,3577
"644",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391655,-2510925,3577
"645",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391625,-2510925,3577
"646",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391595,-2510925,3577
"647",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391565,-2510925,3577
"648",1988-04-24 01:33:14.232211,NA,NA,NA,NA,-1391535,-2510925,3577
"649",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391655,-2510805,3577
"650",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391625,-2510805,3577
"651",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391595,-2510805,3577
"652",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391565,-2510805,3577
"653",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391655,-2510835,3577
"654",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391625,-2510835,3577
"655",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391595,-2510835,3577
"656",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391565,-2510835,3577
"657",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391535,-2510835,3577
"658",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391655,-2510865,3577
"659",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391625,-2510865,3577
"660",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391595,-2510865,3577
"661",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391565,-2510865,3577
"662",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391535,-2510865,3577
"663",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391655,-2510895,3577
"664",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391625,-2510895,3577
"665",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391595,-2510895,3577
"666",1988-05-10 01:33:24.396402,NA,NA,NA,NA,-1391565,-2510895,3577
