system:index,B3,B4,NDVI,.geo
2_1_LE07_095074_20200705_0,0.08004324186232782,0.20971952344033887,0.44783541273118876,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20200806_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20200822_0,0.09353306293220504,0.21883105402778982,0.4015101898247863,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20200907_0,0.10396084940882143,0.2191188039104571,0.3564919921172936,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20200923_0,0.08211808464963546,0.14578073419002016,0.2780103476616718,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20201009_0,0.11781602916057392,0.2221604779683134,0.30712607380625334,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20201110_0,0.08430168067461977,0.1400143124650572,0.24652956677222343,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20201126_0,0.12819370136038807,0.23334059697111878,0.290956806211051,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20201212_0,0.09934041649103165,0.15868976712226868,0.23000933379244332,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20201228_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210113_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210129_0,0.09039253062939134,0.23597673406844502,0.4463965044883066,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210214_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210302_0,0.08505452540185718,0.22655894459896195,0.45411700150900475,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210318_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210403_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210419_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210505_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210521_0,0.0730638138359862,0.14764011894141768,0.33792672858345796,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210606_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210622_0,0.09234374580529021,0.19505709881547276,0.35766674273980786,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210708_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210724_0,0.08333925105177376,0.1922073797139216,0.39513792616958976,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210809_0,0.09233872748671042,0.19030055944210322,0.3467461503152075,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210825_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210910_0,0.10349839538282393,0.1965822822517819,0.3102897726444155,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20210926_0,0.11942240095948463,0.21573230301498608,0.2873886391832288,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20211012_0,0.11213590476034364,0.19979460895809226,0.2810756655310785,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20211028_0,0.12632231598846802,0.2281342530442823,0.2874118627809723,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20211113_0,0.11283089902024973,0.2124688066301808,0.30643812061406933,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20211215_0,0.0929051852968645,0.2081393262017585,0.3828576217554069,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20211231_0,0.08256741164245487,0.2074112653785709,0.43065994187721385,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220116_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220201_0,0.08300752573810172,0.19968985648672216,0.41289207508369546,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220217_0,0.08701119499821819,0.24198644419190707,0.4712827747771062,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220305_0,0.09139849522474847,0.22012919426818905,0.4132970038712897,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220321_0,0.09762451022742351,0.23485129965395277,0.41307830609037643,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220519_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220531_0,0.0757571772836163,0.2245383220553629,0.4953481722749271,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220617_0,0.07111174796209115,0.20354890397616796,0.48107493738657386,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220704_0,0.054919757490382484,0.10478952733149544,0.31361606034369927,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220721_0,0.07185695685419559,0.195132941344092,0.4607661203964885,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220807_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220824_0,0.08286081902602668,0.21054690844482854,0.434891391989801,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20220910_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20221014_0,0.10680664998570871,0.22196938824777157,0.35014316300170917,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20221031_0,0.0979478556861186,0.22363367142409257,0.39080838040562393,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20221117_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20221122_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20221209_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20230129_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20230309_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_1_LE07_095074_20230331_0,0.07355739094908452,0.19585363544104395,0.4537117752856512,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_094074_20130408_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130403_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130422_0,0.09844952649486965,0.25746026269851197,0.44679739888311737,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130524_0,0.08553281438713861,0.21420626007955132,0.4293880410070597,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130609_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130625_0,0.08992277452969212,0.20708242945346353,0.39464470380712724,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130711_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130727_0,0.09255766055169501,0.20257948516303922,0.3729664652775165,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130812_0,0.10817889308683765,0.22987430096206707,0.36007833317156496,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130828_0,0.10777920112280864,0.2179556730720732,0.3384994074246695,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130913_0,0.1159889951802283,0.22739485299822254,0.32486927825851447,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20130929_0,0.1269582146999016,0.2423722845839344,0.3128041264907176,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20131031_0,0.13335162594540576,0.2528669683790122,0.30985912486435524,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20131116_0,0.12821168603916322,0.24788440737245765,0.31846661380823105,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20131202_0,0.1228914636571134,0.24263455256232222,0.3279265001316512,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20131218_0,0.1266323280003336,0.2423224107819646,0.31380603319102474,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140103_0,0.1302105482867969,0.24778590576729895,0.31154411901520535,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140204_0,0.10963976208294167,0.2344882107069416,0.3629686475189465,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140324_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140425_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140511_0,0.08834876949268004,0.25244347095275865,0.48155749866005926,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140527_0,0.045508688855181896,0.08707458004221909,0.28911185285057744,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140612_0,0.08708709162554644,0.2416150113891422,0.47054492055498204,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140628_0,0.08200973062425532,0.2154566732839445,0.44901052551873494,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140714_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140730_0,0.09018162102789008,0.21429798610001058,0.4080841683965497,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140831_0,0.09987066254073144,0.21750929374848643,0.3714508483752094,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20140916_0,0.1083921778346262,0.22801275399102966,0.35595632436766544,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20141002_0,0.11369482722654137,0.23115514455409894,0.3410431163753828,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20141018_0,0.1221124113220254,0.24478959542662448,0.33472303776575857,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20141103_0,0.1346840062963763,0.27072145278772947,0.3361899913981736,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20141119_0,0.13592560522017944,0.27083457246903453,0.33195860375513697,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20141205_0,0.1417948074291684,0.2814655590228283,0.3302343686366668,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20141221_0,0.1993369162082672,0.3567342460155487,0.2830524948962015,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20150122_0,,,,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20150207_0,0.10919229275543632,0.24192226077813828,0.37770560183078244,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
2_2_1_LC08_095074_20150223_0,0.11348401273610771,0.2509886592573163,0.3775847704288692,"{""type"":""Polygon"",""coordinates"":[[[146.18238877984038,-19.893374152434937],[146.18335194566794,-19.893374152434937],[146.18335194566794,-19.892477873123195],[146.18238432073932,-19.892473414022145],[146.18238877984038,-19.893374152434937]]]}"
