system:index,B3,B4,NDVI,.geo
1_LT05_091083_19920821_0,0.06799134333111923,0.1871235047698984,0.4669913254113394,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19920906_0,0.06424450859804298,0.18338646919508755,0.48115388917617236,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19920922_0,0.06925179991474643,0.18653065817771478,0.4584295617415295,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19921024_0,0.07833148895500833,0.21565329126194568,0.46675840847368855,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19921109_0,0.10266561995045859,0.16085585878018419,0.22113339279478933,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19921125_0,0.07947649099102846,0.21542562694037884,0.4608227320226846,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19921211_0,0.08479531691090701,0.21963727880893438,0.44264099031453596,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19921227_0,0.08753159242604631,0.20546785589473726,0.40233993026086107,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930112_0,0.06865717365442763,0.21796238767836937,0.5207188355821724,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930128_0,0.05537847307431182,0.20913373439991145,0.5810078657244863,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930213_0,0.06041564417902862,0.23021172745984858,0.5838032455234689,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930301_0,0.0644727997039551,0.2329712943378397,0.566210419929523,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930317_0,0.05665168143916138,0.22611446940861207,0.5990895681243775,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930402_0,0.06670598757970446,0.2299450072052607,0.5500826780600088,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930418_0,0.05727285574329999,0.22292601125865052,0.5907611710990742,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930504_0,0.06062971134017464,0.2246366070840582,0.5749125785228074,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930520_0,0.05761564772381127,0.21041339416544938,0.5693799969853734,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930605_0,0.05482725421451542,0.20094536915342975,0.5713316511125823,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930621_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930723_0,0.05621127275770321,0.11289309462434918,0.33560472003862973,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930808_0,0.06161993501749128,0.20302414694689094,0.5342985749292603,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930824_0,0.06593854641355378,0.20840861752739195,0.5189643233503525,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930909_0,0.05492308403750993,0.20214290059592624,0.5722553088765536,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19930925_0,0.05812785550847278,0.20412560143845934,0.5564456892703503,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19931011_0,0.058335207615991105,0.21010759303789203,0.5651520877159868,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19931027_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19931112_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19931128_0,0.06658312407478266,0.22039536279693248,0.5357333269540189,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19931214_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19931230_0,0.06112744372493767,0.21884969751961325,0.5630917975439188,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940115_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940131_0,0.07425419323625253,0.22893445782067692,0.5089334591428589,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940304_0,0.060479439148619835,0.20310750731385127,0.540754231572736,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940320_0,0.05846178336942409,0.2053538889666377,0.5563775448873239,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940405_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940421_0,0.05615264913351819,0.20042904908400816,0.5620660796793023,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940507_0,0.06413019697656537,0.19734507715928165,0.5087502205358134,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940523_0,0.057958819703560434,0.196069935046877,0.5429020148209165,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940608_0,0.05344207818686313,0.17985519506678396,0.5418328194755868,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940624_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940710_0,0.061990766598596696,0.12706827718540792,0.3439739143000658,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940726_0,0.05576982685048454,0.18471991593979262,0.5363540335830215,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940811_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940827_0,0.061261567551136265,0.18162733090836664,0.49503051400038195,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940912_0,0.06369552507991326,0.1830922407583894,0.48340300232634226,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19940928_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19941014_0,0.07080141074947612,0.18612349788620047,0.4488219062706718,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19941030_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19941115_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19941201_0,0.07585487704204599,0.18248283884526972,0.412715771352142,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19941217_0,0.07573598498183465,0.17847395254659534,0.404053111162527,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19950102_0,,,,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
1_LT05_091083_19950203_0,0.0633973030731328,0.19217609876618283,0.5037063926087121,"{""type"":""Polygon"",""coordinates"":[[[148.34769257858528,-32.74985430973009],[148.34875384463598,-32.74981417782061],[148.34874046733282,-32.74892681671099],[148.34766582397896,-32.74892235760992],[148.34769257858528,-32.74985430973009]]]}"
